VIAMONTE;1500;490;600000;1224,5;;6;5;;;FRENTE;;;;5;SI;;;A REF;ZONAPROP.COM_TRIBUNALES;1500 VIAMONTE;VIAMONTE;100;L;SAN NICOLAS;1;2.288.975.233;1
DUMONT, SANTOS;3500;52;99900;1921,2;;3;2;5;;FRENTE;;;;1;;;BALCON;;ARGENPROP.COM/PALERMO;3500 DUMONT, SANTOS;SANTOS DUMONT;95;L;CHACARITA;15;3.118.091.649;3
FRAGA;700;71;135000;1901,4;;2;1;;A ESTRENAR;FRENTE;;;SI;1;;;TERRAZA;;ZONAPROP/CHACARITA;700 FRAGA;FRAGA;100;L;CHACARITA;15;3.118.091.649;3
PERON, EVA;1000;41;82200;2004,9;;1;0;;A ESTRENAR;CONTRAFRENTE;;SI;SI;0;SI;SI;BALCON TERRAZA;;ZONAPROP.COM_PARQUE CHACABUCO;1000 PERON, EVA;AV. EVA PERON;31;;PARQUE CHACABUCO;7;3.833.086.018;4
ROOSEVELT FRANKLIN D.;5000;78;134000;1717,9;PB;0;0;;;;;;;0;;;PATIO;;ARGENPROP.COM/VILLAURQUIZA;5000 ROOSEVELT FRANKLIN D.;AV. FRANKLIN D. ROOSEVELT;96;L;VILLA URQUIZA;12;5.448.470.069;3
FORMOSA;200;72;186000;2584,8;;3;2;;A ESTRENAR;FRENTE;;;;2;SI;;TERRAZA;;ZONAPROP/CABALLITO;200 FORMOSA;FORMOSA;100;L;CABALLITO;6;6.851.079.059;3
CORDOBA;2700;40;100000;2500;;0;0;;;;;;;0;;;;;ZONAPROP/ABASTO;2700 CORDOBA;AV. CORDOBA;100;L;BALVANERA;3;4.341.063.997;3
VIAMONTE;300;63;110000;1746;;3;2;35;;FRENTE;;;;0;SI;;;;ZONAPROP/CENTRO;300 VIAMONTE;VIAMONTE;100;L;SAN NICOLAS;1;2.288.975.233;1
FREIRE, RAMON, CAP. GRAL.;2400;70;239000;3414,3;;3;2;;A ESTRENAR;CONTRAFRENTE;;;SI;2;SI;;TERRAZA;;ZONAPROP/COGHLAN;2400 FREIRE, RAMON, CAP. GRAL.;CAPITAN GENERAL RAMON FREIRE;89;L;BELGRANO;13;7.929.988.805;2
DEL LIBERTADOR;5500;70;184000;2628,6;;3;2;;;FRENTE;;;SI;1;SI;;TERRAZA;;ZONAPROP/BELGRANO;5500 DEL LIBERTADOR;AV. DEL LIBERTADOR;100;L;BELGRANO;13;7.929.988.805;2
TUNEZ;2500;102;210000;2058,8;;3;2;;;FRENTE;;;;2;;;TERRAZA;;ZONAPROP/BELGRANO;2500 TUNEZ;TUNEZ;37;;BELGRANO;13;7.929.988.805;2
BALCARCE, FLORENCIO;100;160;370000;2312,5;;4;3;40;;FRENTE;;SI;SI;2;SI;;TERRAZA;;ZONAPROP/CABALLITO;100 BALCARCE, FLORENCIO;FLORENCIO BALCARCE;96;L;CABALLITO;6;6.851.079.059;3
SANTA FE;1100;23;69900;3039,1;;2;1;40;;LATERAL;;;;0;;;;;INMUEBLESCLARIN.COM/BARIO NORTE;1100 SANTA FE;AV. SANTA FE;100;L;RETIRO;1;4.547.765.746;1
POSADAS;1323;46;125000;2717,4;9;2;1;35;;CONTRAFRENTE;;SI;;0;SI;;PATIO;;INMUEBLESCLARIN.COM/BARIO NORTE;1323 POSADAS;POSADAS;100;R;RECOLETA;2;6.146.826.409;2
LIVERPOOL;2800;53;85000;1603,8;;0;0;;A ESTRENAR;FRENTE;;;;1;;;TERRAZA;;ARGENPROP.COM/VILLAURQUIZA;2800 LIVERPOOL;LIVERPOOL;37;;PARQUE CHAS;15;1.384.889.921;3
REGIMIENTO DE PATRICIOS;800;65;130000;2000;;2;1;;A ESTRENAR;FRENTE;;;;0;;;;;INMUEBLESCLARIN.COM/BARRACAS;800 REGIMIENTO DE PATRICIOS;AV. REGIMIENTO DE PATRICIOS;100;L;BARRACAS;4;7.878.302.179;4
CABILDO;3900;31;87000;2806,5;10;1;1;;A ESTRENAR;FRENTE;;;;1;;;;;BUSCAINMUEBLE/NUÑEZ;3900 CABILDO;AV. CABILDO;100;L;SAAVEDRA;12;5.536.171.349;2
SANTA FE;2100;150;399000;2660;8;3;3;82;;FRENTE;SEMIPISO;SI;;2;SI;SI;BALCON;;ARGENPROP.COM/BARRIONORTE;2100 SANTA FE;AV. SANTA FE;100;L;RECOLETA;2;6.146.826.409;2
GODOY CRUZ;2500;48;95000;1979,2;2;3;2;45;;CONTRAFRENTE;POR ESCALERA;;;1;;;TERRAZA;;ARGENPROP.COM/PALERMO;2500 GODOY CRUZ;GODOY CRUZ;100;L;PALERMO;14;15.773.573.191;2
GURRUCHAGA;200;92;220000;2391,3;13;3;3;35;;FRENTE;;;;1;SI;SI;BALCON;;ARGENPROP.COM/VILLACRESPO;200 GURRUCHAGA;GURRUCHAGA;100;L;VILLA CRESPO;15;3.613.373.642;3
REPUBLICA ARABE-SIRIA;3100;40;77000;1925;PB;2;1;40;;INTERNO;;;;1;;;PATIO;;ARGENPROP.COM/PALERMO;3100 REPUBLICA ARABE-SIRIA;REPUBLICA ARABE-SIRIA;93;L;PALERMO;14;15.773.573.191;2
RIVADAVIA;3200;72;110000;1527,8;2;4;3;40;;FRENTE;;;;0;SI;SI;TERRAZA;;INMUEBLESCLARIN.COM/ALMAGRO;3200 RIVADAVIA;AV. RIVADAVIA;100;L;BALVANERA;3;4.341.063.997;3
LOPEZ, CARLOS ANTONIO;4100;43;98000;2279,1;1;0;0;;A ESTRENAR;CONTRAFRENTE;;;;1;;;BALCON;;ARGENPROP.COM/VILLADEVOTO;4100 LOPEZ, CARLOS ANTONIO;CARLOS ANTONIO LOPEZ;96;L;VILLA DEVOTO;11;6.403.818.336;3
CORRIENTES;3900;75;152000;2026,7;5;2;2;;;FRENTE;;SI;SI;1;;;BALCON;;ARGENPROP.COM/ALMAGRO;3900 CORRIENTES;AV. CORRIENTES;100;L;ALMAGRO;5;4.051.222.618;3
GOYENA, PEDRO;1100;140;385000;2750;;4;3;9;;FRENTE;;SI;SI;3;SI;;TERRAZA;;ZONAPROP/CABALLITO;1100 GOYENA, PEDRO;AV. PEDRO GOYENA;94;L;CABALLITO;6;6.851.079.059;3
BURELA;2100;32;69500;2171,9;1;0;0;;A ESTRENAR;FRENTE;;;;1;;;BALCON;;ARGENPROP.COM/VILLAURQUIZA;2100 BURELA;BURELA;100;L;VILLA URQUIZA;12;5.448.470.069;3
GARAY, JUAN DE;700;44;125000;2840,9;6;2;1;3;;FRENTE;;;SI;0;;;BALCON;;ZONAPROP.COM_SAN TELMO;700 GARAY, JUAN DE;AV. JUAN DE GARAY;95;L;SAN TELMO;1;1.233.152,82;4
SARANDI;1100;433;650000;1501,2;;5;4;;;;;;SI;0;;SI;;;ZONAPROP.COM_SAN CRISTOBAL;1100 SARANDI;SARANDI;100;L;SAN CRISTOBAL;3;2.043.952.644;4
PLAZA;2400;50;90000;1800;;3;2;;;INTERNO;;;;1;SI;;;;ZONAPROP/COGHLAN;2400 PLAZA;PLAZA;100;L;VILLA URQUIZA;12;5.448.470.069;3
HOLMBERG;2400;50;97000;1940;;1;1;;A ESTRENAR;FRENTE;;;;1;;;TERRAZA;;ZONAPROP/COGHLAN;2400 HOLMBERG;HOLMBERG;100;L;VILLA URQUIZA;12;5.448.470.069;3
NAVARRO;4700;180;250000;1388,9;2;4;4;;;FRENTE;;;SI;1;;SI;TERRAZA;;ARGENPROP.COM/VILLADEVOTO;4700 NAVARRO;NAVARRO;100;L;VILLA DEVOTO;11;6.403.818.336;3
SUPERI;4300;53;125000;2358,5;;2;1;;A ESTRENAR;CONTRAFRENTE;DUPLEX;;;1;;;TERRAZA;;BUSCAINMUEBLE/SAAVEDRA;4300 SUPERI;SUPERI;100;L;SAAVEDRA;12;5.536.171.349;2
GUARDIA VIEJA;3800;52;110000;2115,4;;2;1;5;;CONTRAFRENTE;;;SI;0;;;;;INMUEBLESCLARIN.COM/ALMAGRO;3800 GUARDIA VIEJA;GUARDIA VIEJA;100;L;ALMAGRO;5;4.051.222.618;3
ALVEAR, MARCELO T. DE;1600;240;785000;3270,8;7;5;4;70;;FRENTE;;SI;;3;SI;SI;;;BUSCAINMUEBLE/RECOLETA;1600 ALVEAR, MARCELO T. DE;MARCELO T. DE ALVEAR;93;L;RECOLETA;2;6.146.826.409;2
GALLO;600;74;175000;2364,9;;4;3;14;;FRENTE;;SI;;2;;;BALCON;;ARGENPROP.COM/BALVANERA;600 GALLO;GALLO;100;L;ALMAGRO;5;4.051.222.618;3
CORTINA;1900;110;115000;1045,5;;3;2;;A ESTRENAR;CONTRAFRENTE;;;;0;;;TERRAZA;;ZONAPROP.COM_VERSALLES;1900 CORTINA;CORTINA;100;L;MONTE CASTRO;10;2.625.868.961;3
CONSTITUCION;3100;39;61000;1564,1;;2;1;;40;CONTRAFRENTE;;;;1;;;TERRAZA;;ZONAPROP/BOEDO;3100 CONSTITUCION;CONSTITUCION;100;L;SAN CRISTOBAL;3;2.043.952.644;4
BEIRO, FRANCISCO;3300;35;79500;2271,4;;2;1;;A ESTRENAR;;;;;0;;;;;ZONAPROP.COM_VILLA DEL PARQUE;3300 BEIRO, FRANCISCO;AV. FRANCISCO BEIRO;95;L;VILLA DEL PARQUE;11;3.398.880.018;3
RIVADAVIA;11000;45;70000;1555,6;;2;1;50;;;;;;0;SI;SI;PATIO;;ZONAPROP.COM_LINIERS;11000 RIVADAVIA;AV. RIVADAVIA;100;L;LINIERS;9;4.374.207.539;3
CABILDO;1600;32;67000;2093,8;;2;1;40;;LATERAL;;;;1;;;;;ZONAPROP/BELGRANO;1600 CABILDO;AV. CABILDO;100;L;BELGRANO;13;7.929.988.805;2
ROCHA;1600;77;90000;1168,8;17;4;3;35;;LATERAL;;;;0;;;;;INMUEBLESCLARIN.COM/BARRACAS;1600 ROCHA;ROCHA;100;L;BARRACAS;4;7.878.302.179;4
FOULLIER, FELIX O.;5800;63;95000;1507,9;;0;0;;A ESTRENAR;CONTRAFRENTE;;;;1;;;;;ARGENPROP.COM/VILLAURQUIZA;5800 FOULLIER, FELIX O.;FELIX O. FOUILLER;30;;VILLA URQUIZA;12;5.448.470.069;3
PACHECO;3000;43;79900;1858,1;;1;0;;;;;;;0;;;BALCON;;ARGENPROP.COM/VILLAURQUIZA;3000 PACHECO;PACHECO;100;L;VILLA URQUIZA;12;5.448.470.069;3
24 DE NOVIEMBRE;1600;35;53000;1514,3;;1;1;35;;CONTRAFRENTE;;;;1;;;TERRAZA;;ZONAPROP/BOEDO;1600 24 DE NOVIEMBRE;24 DE NOVIEMBRE;100;L;PARQUE PATRICIOS;4;3.743.273.658;4
LAPRIDA;1000;43;88000;2046,5;;2;1;35;;FRENTE;;;;1;;;TERRAZA;;ZONAPROP/BARRIO NORTE;1000 LAPRIDA;LAPRIDA;100;L;RECOLETA;2;6.146.826.409;2
BILBAO, FRANCISCO;2000;250;470000;1880;;5;4;37;;FRENTE;;SI;SI;4;SI;SI;TERRAZA;;ZONAPROP/FLORES;2000 BILBAO, FRANCISCO;FRANCISCO BILBAO;96;L;FLORES;7;8.594.550.061;3
NAZARRE;3200;84;145000;1726,2;;3;2;;;CONTRAFRENTE;;;;0;SI;;PATIO;;ZONAPROP.COM_VILLA DEL PARQUE;3200 NAZARRE;NAZARRE;100;L;VILLA DEL PARQUE;11;3.398.880.018;3
LARRALDE, CRISOLOGO;2400;38;97000;2552,6;1;2;1;30;;INTERNO;;;;1;;;TERRAZA;;BUSCAINMUEBLE/NUÑEZ;2400 LARRALDE, CRISOLOGO;CRISOLOGO LARRALDE;96;L;NUÑEZ;13;4.351.538.489;2
LAUTARO;400;177;295000;1666,7;;4;3;40;;FRENTE;;;SI;3;;;TERRAZA;;ZONAPROP/FLORES;400 LAUTARO;LAUTARO;100;L;FLORES;7;8.594.550.061;3
PACHECO DE MELO, JOSE ANDRES;1900;33;119500;3621,2;;2;1;;;CONTRAFRENTE;;;;1;;;;;ARGENPROP.COM/BARRIONORTE;1900 PACHECO DE MELO, JOSE ANDRES;JOSE ANDRES PACHECO DE MELO;95;L;RECOLETA;2;6.146.826.409;2
SAN BLAS;1900;34;66500;1955,9;;1;0;;;FRENTE;;;;0;;;;;ZONAPROP.COM_PATERNAL;1900 SAN BLAS;SAN BLAS;100;L;VILLA GRAL. MITRE;11;2.162.702.276;3
ARAOZ;200;135;335000;2481,5;10;3;3;;A ESTRENAR;CONTRAFRENTE;DUPLEX;;;1;;;TERRAZA;;ARGENPROP.COM/VILLACRESPO;200 ARAOZ;ARAOZ;100;L;VILLA CRESPO;15;3.613.373.642;3
MATURIN;2300;186;152000;817,2;;4;3;60;;CONTRAFRENTE;DUPLEX;;;0;SI;SI;TERRAZA;;ZONAPROP.COM_PATERNAL;2300 MATURIN;MATURIN;100;L;PATERNAL;15;2.229.856.457;3
3 DE FEBRERO;900;81;202000;2493,8;;2;1;;;FRENTE;;;SI;1;;;TERRAZA;;ZONAPROP/BELGRANO;900 3 DE FEBRERO;3 DE FEBRERO;100;L;PALERMO;14;15.773.573.191;2
CORRIENTES;4000;50;125000;2500;;2;1;;;LATERAL;;;;0;SI;;;;INMUEBLESCLARIN.COM/ALMAGRO;4000 CORRIENTES;AV. CORRIENTES;100;L;ALMAGRO;5;4.051.222.618;3
NAON, ROMULO;4000;72;140000;1944,4;;2;1;4;;CONTRAFRENTE;DUPLEX;;SI;1;;;TERRAZA;;BUSCAINMUEBLE/SAAVEDRA;4000 NAON, ROMULO;DR. ROMULO S. NAON;94;L;SAAVEDRA;12;5.536.171.349;2
THORNE;1300;66;93000;1409,1;2;3;2;;A ESTRENAR;FRENTE;;SI;;0;SI;;;;ZONAPROP.COM_PARQUE CHACABUCO;1300 THORNE;THORNE;100;L;PARQUE CHACABUCO;7;3.833.086.018;4
ARENALES;3400;34;97000;2852,9;;1;1;40;;INTERNO;;;;1;;;;;ARGENPROP.COM/PALERMO;3400 ARENALES;ARENALES;100;L;PALERMO;14;15.773.573.191;2
MERCEDES;3100;135;370000;2740,7;;4;3;2;;CONTRAFRENTE;;;SI;0;;;BALCON;;ARGENPROP.COM/VILLADEVOTO;3100 MERCEDES;MERCEDES;100;L;VILLA DEVOTO;11;6.403.818.336;3
CUBAS, JOSE;2100;34;73500;2161,8;2;2;0;;;CONTRAFRENTE;POR ESCALERA;;;0;;;;;ARGENPROP.COM/VILLAPUEYRREDON;2100 CUBAS, JOSE;JOSE CUBAS;31;;VILLA PUEYRREDON;12;3.302.910,10;3
RAMOS MEJIA;1000;30;78000;2600;2;2;1;40;;LATERAL;;;;0;;;;;ZONAPROP.COM_PARQUE CENTENARIO;1000 RAMOS MEJIA;RAMOS MEJIA;100;L;CABALLITO;6;6.851.079.059;3
FREIRE, RAMON, CAP. GRAL.;1000;57;130000;2295,6;;1;1;;A ESTRENAR;FRENTE;;;SI;1;;;TERRAZA;;ZONAPROP/COLEGIALES;1000 FREIRE, RAMON, CAP. GRAL.;CAPITAN GENERAL RAMON FREIRE;89;L;COLEGIALES;13;2.288.708.124;2
MUZILLI CAROLINA;5500;65;125000;1923,1;;3;2;;;FRENTE;;;;0;;;BALCON;;ZONAPROP.COM_MATADEROS;5500 MUZILLI CAROLINA;CAROLINA MUZILLI;96;L;MATADEROS;9;7.398.564,74;4
MILLER;2300;51;99300;1947,1;2;0;0;;A ESTRENAR;FRENTE;;;;1;;;BALCON;;ARGENPROP.COM/VILLAURQUIZA;2300 MILLER;MILLER;100;L;VILLA URQUIZA;12;5.448.470.069;3
DIAZ COLODRERO;2700;45;92500;2055,6;;2;1;6;;CONTRAFRENTE;;;;1;;;BALCON;;ARGENPROP.COM/VILLAURQUIZA;2700 DIAZ COLODRERO;DIAZ COLODRERO;100;L;VILLA URQUIZA;12;5.448.470.069;3
SARMIENTO;3700;32;75500;2359,4;;1;0;;;FRENTE;;;SI;0;;;;;INMUEBLESCLARIN.COM/ALMAGRO;3700 SARMIENTO;AV. SARMIENTO;100;L;ALMAGRO;5;4.051.222.618;3
LIBERTAD;800;29;75000;2586,2;;1;0;;;CONTRAFRENTE;;;;0;;;;;ZONAPROP.COM_RETIRO;800 LIBERTAD;LIBERTAD;100;L;SAN NICOLAS;1;2.288.975.233;1
EUCLIDES;4800;53;87500;1650,9;;3;2;;;;;;;1;;;;;ARGENPROP.COM/VILLALURO;4800 EUCLIDES;EUCLIDES;37;;VILLA LURO;10;2.566.739.336;3
MILLER;3600;97;225000;2319,6;3;2;2;;A ESTRENAR;CONTRAFRENTE;;;SI;2;SI;;BALCON;;ARGENPROP.COM/VILLAURQUIZA;3600 MILLER;MILLER;100;L;SAAVEDRA;12;5.536.171.349;2
BAIGORRIA;3300;102;210000;2058,8;5;4;3;40;;FRENTE;;;SI;1;SI;;;;ARGENPROP.COM/VILLADELPARQUE;3300 BAIGORRIA;BAIGORRIA;100;L;VILLA DEL PARQUE;11;3.398.880.018;3
INDEPENDENCIA;4100;105;245000;2333,3;;4;3;7;;FRENTE;;;;2;SI;;;;INMUEBLESCLARIN.COM/ALMAGRO;4100 INDEPENDENCIA;AV. INDEPENDENCIA;100;L;BOEDO;5;2.607.835.114;4
ANASAGASTI;2000;160;308000;1925;;3;2;80;;FRENTE;;;;2;;SI;TERRAZA;;ARGENPROP.COM/PALERMO;2000 ANASAGASTI;ANASAGASTI;37;;PALERMO;14;15.773.573.191;2
LAVALLE;1620;60;115000;1916,7;;3;2;;;FRENTE;;;;0;;;BALCON;RECIC;ZONAPROP.COM_MONSERRAT;1620 LAVALLE;LAVALLE;100;L;SAN NICOLAS;1;2.288.975.233;1
BELGRANO;2200;110;155000;1409,1;;3;2;60;;FRENTE;;;;0;SI;SI;BALCON;;INMUEBLESCLARIN.COM/BALVANERA;2200 BELGRANO;AV. BELGRANO;100;L;BALVANERA;3;4.341.063.997;3
SANTA FE;3000;101;315000;3118,8;9;3;2;35;;FRENTE;;SI;SI;0;SI;SI;TERRAZA;;INMUEBLESCLARIN.COM/BARIO NORTE;3000 SANTA FE;AV. SANTA FE;100;L;RECOLETA;2;6.146.826.409;2
COLOMBRES;100;43;75000;1744,2;4;2;1;;44;LATERAL;;;;1;SI;;;;ARGENPROP.COM/ALMAGRO;100 COLOMBRES;COLOMBRES;100;L;ALMAGRO;5;4.051.222.618;3
PLAZA;1000;53;106000;2000;;2;1;;A ESTRENAR;;;;;0;;;BALCON;;ZONAPROP.COM_VILLA ORTUZAR;1000 PLAZA;PLAZA;100;L;VILLA ORTUZAR;15;1.853.740.362;3
RUIZ HUIDOBRO;3900;115;232000;2017,4;;5;4;33;;FRENTE;;SI;SI;2;;;;;BUSCAINMUEBLE/SAAVEDRA;3900 RUIZ HUIDOBRO;AV. RUIZ HUIDOBRO;100;L;SAAVEDRA;12;5.536.171.349;2
HABANA;3900;165;650000;3939,4;;4;3;;A ESTRENAR;;;SI;SI;3;SI;;TERRAZA;;ARGENPROP.COM/VILLADEVOTO;3900 HABANA;HABANA;100;L;VILLA DEVOTO;11;6.403.818.336;3
LOPEZ, VICENTE;2200;35;155000;4428,6;;1;0;;;FRENTE;;;;0;;;;;INMUEBLESCLARIN.COM/BARIO NORTE;2200 LOPEZ, VICENTE;VICENTE LOPEZ;95;L;RECOLETA;2;6.146.826.409;2
MANSO JUANA;400;350;1500000;4285,7;;5;4;;;FRENTE;;SI;SI;5;SI;;TERRAZA;;ZONAPROP/PUERTO MADERO;400 MANSO JUANA;JUANA MANSO;100;L;PUERTO MADERO;1;5.025.406.025;1
DE LOS INCAS;4800;87;148000;1701,1;1;2;2;;A ESTRENAR;FRENTE;;;;2;SI;;TERRAZA;;ARGENPROP.COM/VILLAURQUIZA;4800 DE LOS INCAS;AV. DE LOS INCAS;100;L;PARQUE CHAS;15;1.384.889.921;3
PINO, VIRREY DEL;2400;40;80000;2000;;2;1;50;;LATERAL;;;;1;;;;;ZONAPROP/BELGRANO;2400 PINO, VIRREY DEL;VIRREY DEL PINO;95;L;BELGRANO;13;7.929.988.805;2
RIVADAVIA;3400;21;55000;2619;11;1;1;35;;CONTRAFRENTE;;;;1;;;TERRAZA;;BUSCAINMUEBLE/ALMAGRO;3400 RIVADAVIA;AV. RIVADAVIA;100;L;BALVANERA;3;4.341.063.997;3
O'HIGGINS;2300;205;470000;2292,7;;4;3;35;;FRENTE;;;SI;4;SI;SI;TERRAZA;;ZONAPROP/NUÑEZ;2300 O'HIGGINS;O' HIGGINS;92;L;BELGRANO;13;7.929.988.805;2
VENEZUELA;900;54;98000;1814,8;;2;1;85;;FRENTE;;;;0;SI;SI;BALCON;;ZONAPROP.COM_MONSERRAT;900 VENEZUELA;VENEZUELA;100;L;MONTSERRAT;1;2.200.624.563;1
BOULOGNE SUR MER;600;80;110000;1375;;0;0;60;;CONTRAFRENTE;;;;1;SI;;BALCON;;ARGENPROP.COM/ABASTO;600 BOULOGNE SUR MER;BOULOGNE SUR MER;100;L;BALVANERA;3;4.341.063.997;3
SAN JUAN;2700;70;130000;1857,1;;3;2;30;;;;;;0;;;;;ZONAPROP.COM_SAN CRISTOBAL;2700 SAN JUAN;AV. SAN JUAN;100;L;SAN CRISTOBAL;3;2.043.952.644;4
LAVALLEJA;700;129;276000;2139,5;1;3;3;;;FRENTE;;;SI;2;;;TERRAZA;;ARGENPROP.COM/VILLACRESPO;700 LAVALLEJA;LAVALLEJA;100;L;VILLA CRESPO;15;3.613.373.642;3
MATIENZO BENJAMINTTE.;1600;144;390000;2708,3;9;3;3;35;;FRENTE;;SI;SI;2;;SI;TERRAZA;;ARGENPROP.COM/PALERMO;1600 MATIENZO BENJAMINTTE.;TTE. BENJAMIN MATIENZO;91;L;PALERMO;14;15.773.573.191;2
ALVEAR;1400;151;680000;4503,3;;4;3;;;FRENTE;;SI;SI;2;SI;SI;TERRAZA;;BUSCAINMUEBLE/BARRIO NORTE;1400 ALVEAR;AV. ALVEAR;100;L;RETIRO;1;4.547.765.746;1
JUSTO, JUAN B.;9100;52;88000;1692,3;;3;2;45;;FRENTE;;;SI;0;SI;;;;ZONAPROP.COM_VERSALLES;9100 JUSTO, JUAN B.;AV. JUAN B. JUSTO;90;L;LINIERS;9;4.374.207.539;3
JUJUY;1000;459;550000;1198,3;;5;4;;;FRENTE;;;;5;;;;;ZONAPROP.COM_SAN CRISTOBAL;1000 JUJUY;AV. JUJUY;100;L;SAN CRISTOBAL;3;2.043.952.644;4
TANDIL;5600;33;50000;1515,2;;1;0;3;;CONTRAFRENTE;;;;0;SI;SI;TERRAZA;;ZONAPROP.COM_MATADEROS;5600 TANDIL;TANDIL;100;L;MATADEROS;9;7.398.564,74;4
RODRIGUEZ PEÑA;1700;38;195000;5131,6;1;0;0;2;;FRENTE;;;SI;1;;;BALCON;;ARGENPROP.COM/BARRIONORTE;1700 RODRIGUEZ PEÑA;RODRIGUEZ PEÑA;90;L;RECOLETA;2;6.146.826.409;2
DIAZ, CNEL.;2500;32;115500;3609,4;4;2;1;50;;CONTRAFRENTE;;;;1;;;BALCON;;ARGENPROP.COM/PALERMO;2500 DIAZ, CNEL.;AV. CORONEL DIAZ;88;L;PALERMO;14;15.773.573.191;2
SEGUI JUAN FRANCISCO;4600;300;850000;2833,3;5;4;4;28;;FRENTE;PISO;SI;SI;4;;;BALCON;;ARGENPROP.COM/PALERMO;4600 SEGUI JUAN FRANCISCO;JUAN FRANCISCO SEGUI;96;L;PALERMO;14;15.773.573.191;2
VUELTA DE OBLIGADO;4000;49;118000;2408,2;2;3;2;45;;FRENTE;;;;1;SI;;TERRAZA;;BUSCAINMUEBLE/NUÑEZ;4000 VUELTA DE OBLIGADO;VUELTA DE OBLIGADO;100;L;NUÑEZ;13;4.351.538.489;2
BULNES;1200;37;96159;2598,9;4;0;0;;A ESTRENAR;CONTRAFRENTE;;;;1;;;BALCON;;ARGENPROP.COM/PALERMO;1200 BULNES;BULNES;100;L;ALMAGRO;5;4.051.222.618;3
AMENABAR;2500;147;269900;1836,1;2;5;3;20;;FRENTE;;;SI;4;;;;;;2500 AMENABAR;AMENABAR;100;L;BELGRANO;13;7.929.988.805;2
