VIAMONTE;1500;490;600000;1224,5;;6;5;;;FRENTE;;;;5;SI;;;A REF;ZONAPROP.COM_TRIBUNALES;1500 VIAMONTE;VIAMONTE;100;L;SAN NICOLAS;1;2.288.975.233;1
GUIDO;1900;56;79500;1419,6;;0;0;30;;CONTRAFRENTE;;;;1;;;BALCON;;ARGENPROP.COM/BARRIONORTE;1900 GUIDO;GUIDO;100;L;RECOLETA;2;6.146.826.409;2
BILLINGHURST;400;81;155000;1913,6;;3;3;35;;CONTRAFRENTE;SEMIPISO;SI;;1;SI;;;;ARGENPROP.COM/ALMAGRO;400 BILLINGHURST;BILLINGHURST;100;L;ALMAGRO;5;4.051.222.618;3
GASCON;700;53;118000;2226,4;;2;2;;;;;;;0;SI;;BALCON;;ARGENPROP.COM/ALMAGRO;700 GASCON;GASCON;100;L;ALMAGRO;5;4.051.222.618;3
DOBLAS;100;106;199000;1877,4;;4;3;40;;CONTRAFRENTE;;;;2;SI;;TERRAZA;;ZONAPROP/CABALLITO;100 DOBLAS;DOBLAS;37;;CABALLITO;6;6.851.079.059;3
NOGOYA;2400;43;85000;1976,7;2;2;1;;A ESTRENAR;CONTRAFRENTE;;;;1;;;TERRAZA;;ARGENPROP.COM/AGRONOMIA;2400 NOGOYA;NOGOYA;100;L;VILLA DEL PARQUE;11;3.398.880.018;3
LARRAZABAL;1300;297;170000;572,4;;4;3;30;;CONTRAFRENTE;;;;0;SI;SI;TERRAZA;;ZONAPROP.COM_MATADEROS;1300 LARRAZABAL;AV. LARRAZABAL;100;L;MATADEROS;9;7.398.564,74;4
PACHECO;2100;30;60000;2000;2;0;0;40;;INTERNO;;;;0;;;;;ARGENPROP.COM/VILLAURQUIZA;2100 PACHECO;PACHECO;100;L;VILLA URQUIZA;12;5.448.470.069;3
CULLEN;5100;54;99900;1850;2;3;2;45;;;POR ESCALERA;SI;;1;SI;;;;ARGENPROP.COM/VILLAURQUIZA;5100 CULLEN;CULLEN;100;L;VILLA URQUIZA;12;5.448.470.069;3
LOPEZ, CARLOS ANTONIO;2700;55;95000;1727,3;;2;1;;A ESTRENAR;;;;;0;;;;;ZONAPROP.COM_VILLA PUEYRREDON;2700 LOPEZ, CARLOS ANTONIO;CARLOS ANTONIO LOPEZ;96;L;VILLA PUEYRREDON;12;3.302.910,10;3
AGUERO;2000;110;375000;3409,1;11;3;2;15;;CONTRAFRENTE;;SI;SI;2;;;TERRAZA;;ARGENPROP.COM/BARRIONORTE;2000 AGUERO;AGÜERO;100;L;RECOLETA;2;6.146.826.409;2
LARRALDE, CRISOLOGO;3700;79;190000;2405,1;;3;2;;A ESTRENAR;FRENTE;;;SI;2;;;TERRAZA;;BUSCAINMUEBLE/SAAVEDRA;3700 LARRALDE, CRISOLOGO;CRISOLOGO LARRALDE;96;L;SAAVEDRA;12;5.536.171.349;2
SANTA FE;4800;46;86000;1869,6;5;2;1;35;;INTERNO;;;;0;;;BALCON;;ARGENPROP.COM/PALERMO;4800 SANTA FE;AV. SANTA FE;100;L;PALERMO;14;15.773.573.191;2
LAS HERAS, GRAL.;3800;143;399000;2790,2;;3;3;55;;CONTRAFRENTE;DUPLEX;SI;;2;SI;;;;ARGENPROP.COM/PALERMO;3800 LAS HERAS, GRAL.;AV. GRAL. LAS HERAS;91;L;PALERMO;14;15.773.573.191;2
PEÑA;3000;33;83000;2515,2;10;1;1;45;;CONTRAFRENTE;;;;1;;;;;ARGENPROP.COM/PALERMO;3000 PEÑA;PEÑA;100;L;RECOLETA;2;6.146.826.409;2
VARELA, JOSE PEDRO;4600;53;138000;2603,8;;3;2;40;;FRENTE;;;;0;SI;;;;ARGENPROP.COM/VILLADEVOTO;4600 VARELA, JOSE PEDRO;JOSE PEDRO VARELA;96;L;VILLA DEVOTO;11;6.403.818.336;3
RAMIREZ DE VELAZCO, JUAN;800;55;95000;1727,3;;2;1;35;;FRENTE;SEMIPISO;;;1;SI;;;;ARGENPROP.COM/PALERMO;800 RAMIREZ DE VELAZCO, JUAN;JUAN RAMIREZ DE VELASCO;97;L;VILLA CRESPO;15;3.613.373.642;3
PUEYRREDON;2000;92;230000;2500;;2;2;64;;FRENTE;;;;1;SI;SI;BALCON;;ARGENPROP.COM/BARRIONORTE;2000 PUEYRREDON;AV. PUEYRREDON;100;L;RECOLETA;2;6.146.826.409;2
AGUERO;2200;52;135000;2596,2;;1;1;40;;CONTRAFRENTE;;;;1;;;PATIO;;ARGENPROP.COM/BARRIONORTE;2200 AGUERO;AGÜERO;100;L;RECOLETA;2;6.146.826.409;2
LOZANO, PEDRO;3000;67;120000;1791;;3;2;;;;;;;0;;;;;ZONAPROP.COM_VILLA DEL PARQUE;3000 LOZANO, PEDRO;PEDRO LOZANO;94;L;VILLA DEL PARQUE;11;3.398.880.018;3
ROCA, JULIO A., PRES.;700;44;89500;2034,1;;1;0;2;;LATERAL;;;;0;;;BALCON;;ZONAPROP.COM_MONSERRAT;700 ROCA, JULIO A., PRES.;AV. PTE. JULIO A. ROCA;87;L;MONTSERRAT;1;2.200.624.563;1
AGUERO;2300;110;340000;3090,9;;4;3;;;;;;SI;1;;SI;BALCON;;ARGENPROP.COM/BARRIONORTE;2300 AGUERO;AGÜERO;100;L;RECOLETA;2;6.146.826.409;2
RIO DE JANEIRO;200;83;169000;2036,1;;4;3;40;;FRENTE;;SI;SI;2;SI;;TERRAZA;;ZONAPROP/CABALLITO;200 RIO DE JANEIRO;RIO DE JANEIRO;100;L;CABALLITO;6;6.851.079.059;3
BLANCO ENCALADA;5200;60;154900;2581,7;5;3;2;28;;FRENTE;;SI;SI;1;SI;;BALCON;;ARGENPROP.COM/VILLAURQUIZA;5200 BLANCO ENCALADA;BLANCO ENCALADA;100;L;VILLA URQUIZA;12;5.448.470.069;3
COLPAYO;700;60;195000;3250;;3;1;;4;FRENTE;;;;1;SI;;TERRAZA;;ZONAPROP/CABALLITO;700 COLPAYO;COLPAYO;100;L;CABALLITO;6;6.851.079.059;3
FALCON, RAMON L.,CNEL.;3800;58;103000;1775,9;;3;2;1;;FRENTE;;;;0;;;BALCON;;ZONAPROP.COM_LINIERS;3800 FALCON, RAMON L.,CNEL.;CNEL. RAMON L. FALCON;84;L;FLORESTA;10;2.321.309.375;3
ISABEL LA CATOLICA;1600;108;140000;1296,3;;4;3;;A ESTRENAR;FRENTE;;;SI;2;SI;SI;TERRAZA;;ZONAPROP/BARRACAS;1600 ISABEL LA CATOLICA;ISABEL LA CATOLICA;100;L;BARRACAS;4;7.878.302.179;4
VENEZUELA;700;59;110000;1864,4;;3;2;;;FRENTE;;;;0;;;PATIO;;ZONAPROP.COM_SAN TELMO;700 VENEZUELA;VENEZUELA;100;L;MONTSERRAT;1;2.200.624.563;1
SOLIS;300;90;145000;1611,1;;4;3;100;;CONTRAFRENTE;;;;2;SI;SI;TERRAZA;;ZONAPROP/CONGRESO;300 SOLIS;SOLIS;100;L;MONTSERRAT;1;2.200.624.563;1
BERUTI;4600;95;415000;4368,4;9;3;2;3;;FRENTE;;SI;SI;2;SI;;BALCON;;ARGENPROP.COM/PALERMO;4600 BERUTI;BERUTI;100;L;PALERMO;14;15.773.573.191;2
PUEYRREDON;1100;87;148000;1701,1;10;0;0;;;;;;;0;SI;SI;;;INMUEBLESCLARIN.COM/BARIO NORTE;1100 PUEYRREDON;AV. PUEYRREDON;100;L;RECOLETA;2;6.146.826.409;2
BAHIA BLANCA;3300;45;120000;2666,7;PB;1;1;10;;CONTRAFRENTE;LOFT;;SI;1;;;PATIO;;ARGENPROP.COM/VILLADEVOTO;3300 BAHIA BLANCA;BAHIA BLANCA;100;L;VILLA DEVOTO;11;6.403.818.336;3
RIVADAVIA;3400;108;195000;1805,6;10;3;3;30;;FRENTE;;;;2;;;BALCON;;ARGENPROP.COM/ALMAGRO;3400 RIVADAVIA;AV. RIVADAVIA;100;L;BALVANERA;3;4.341.063.997;3
QUINTANA;400;157;390000;2484,1;1;3;3;60;;FRENTE;;SI;;2;;SI;BALCON;;ARGENPROP.COM/BARRIONORTE;400 QUINTANA;PRESIDENTE QUINTANA;91;L;RECOLETA;2;6.146.826.409;2
TERRADA;900;130;315000;2423,1;;4;3;;A ESTRENAR;FRENTE;;;SI;3;;;;;ZONAPROP/FLORES;900 TERRADA;TERRADA;100;L;FLORES;7;8.594.550.061;3
LAVALLE;3300;60;178000;2966,7;4;2;2;15;;FRENTE;;SI;SI;1;SI;;BALCON;;ARGENPROP.COM/ABASTO;3300 LAVALLE;LAVALLE;100;L;ALMAGRO;5;4.051.222.618;3
DEL LIBERTADOR;4500;215;545000;2534,9;;3;3;;;;;SI;SI;3;SI;SI;BALCON;;ARGENPROP.COM/PALERMO;4500 DEL LIBERTADOR;AV. DEL LIBERTADOR;100;L;PALERMO;14;15.773.573.191;2
LOZANO, PEDRO;2600;69;138000;2000;;3;2;5;;FRENTE;;;;0;;;PATIO;;ZONAPROP.COM_VILLA DEL PARQUE;2600 LOZANO, PEDRO;PEDRO LOZANO;32;;VILLA DEL PARQUE;11;3.398.880.018;3
GARAY, JUAN DE;1200;42;55000;1309,5;;2;1;40;;CONTRAFRENTE;;;;1;SI;;TERRAZA;;ZONAPROP/CONSTITUCION;1200 GARAY, JUAN DE;AV. JUAN DE GARAY;95;L;CONSTITUCION;1;2.102.671.125;4
COLOMBRES;1300;46;78000;1695,7;;2;1;;20;CONTRAFRENTE;;;;1;SI;;TERRAZA;;ZONAPROP/BOEDO;1300 COLOMBRES;COLOMBRES;100;L;BOEDO;5;2.607.835.114;4
DEL LIBERTADOR;5200;192;850000;4427,1;;3;3;27;;FRENTE;;SI;SI;4;SI;SI;BALCON;;ARGENPROP.COM/PALERMO;5200 DEL LIBERTADOR;AV. DEL LIBERTADOR;100;L;PALERMO;14;15.773.573.191;2
BELAUSTEGUI, LUIS, DR.;2600;97;125000;1288,7;;4;3;70;;;;;;1;SI;;TERRAZA;;ARGENPROP.COM/VILLAGENERALMITRE;2600 BELAUSTEGUI, LUIS, DR.;DR. LUIS BELAUSTEGUI;57;L;VILLA GRAL. MITRE;11;2.162.702.276;3
DIAZ COLODRERO;2300;65;124000;1907,7;;3;2;45;;FRENTE;;;;1;;;BALCON;;ARGENPROP.COM/VILLAURQUIZA;2300 DIAZ COLODRERO;DIAZ COLODRERO;37;;VILLA URQUIZA;12;5.448.470.069;3
MANZONI;100;85;125000;1470,6;PB;2;2;35;;FRENTE;;;SI;1;;;;;ARGENPROP.COM/VILLALURO;100 MANZONI;MANZONI;100;L;VILLA LURO;10;2.566.739.336;3
MARMOL, JOSE;600;29;66000;2275,9;9;0;0;;A ESTRENAR;CONTRAFRENTE;;;;0;;;;;INMUEBLESCLARIN.COM/ALMAGRO;600 MARMOL, JOSE;JOSE MARMOL;94;L;ALMAGRO;5;4.051.222.618;3
RODRIGUEZ MARTIN;400;88;130000;1480,6;;4;2;;;LATERAL;;;;2;;;TERRAZA;;ZONAPROP/LA BOCA;400 RODRIGUEZ MARTIN;MARTIN RODRIGUEZ;96;L;BOCA;4;5.024.629.902;4
NAZARRE;3200;220;320000;1454,5;;4;4;60;;FRENTE;;;;0;;;BALCON;;ARGENPROP.COM/VILLADELPARQUE;3200 NAZARRE;NAZARRE;100;L;VILLA DEL PARQUE;11;3.398.880.018;3
REGIMIENTO DE PATRICIOS;1000;110;180000;1636,4;;1;1;;;FRENTE;;;SI;1;;;TERRAZA;;ZONAPROP/LA BOCA;1000 REGIMIENTO DE PATRICIOS;AV. REGIMIENTO DE PATRICIOS;100;L;BARRACAS;4;7.878.302.179;4
MISTRAL, GABRIELA;3000;38;107000;2815,8;;0;0;3;;CONTRAFRENTE;;;SI;1;;;BALCON;;ARGENPROP.COM/VILLAPUEYRREDON;3000 MISTRAL, GABRIELA;GABRIELA MISTRAL;96;L;VILLA PUEYRREDON;12;3.302.910,10;3
BLANES, JUAN MANUEL;400;62;76000;1224,8;;3;2;;;INTERNO;;;SI;2;;;TERRAZA;;ZONAPROP/LA BOCA;400 BLANES, JUAN MANUEL;JUAN MANUEL BLANES;96;L;BOCA;4;5.024.629.902;4
DUMONT, SANTOS;2400;110;340000;3090,9;3;3;3;6;;CONTRAFRENTE;;SI;SI;2;SI;;TERRAZA;;ARGENPROP.COM/PALERMO;2400 DUMONT, SANTOS;SANTOS DUMONT;95;L;PALERMO;14;15.773.573.191;2
CARRANZA, ANGEL JUSTINIANO;2300;93;258000;2774,2;;4;3;20;;CONTRAFRENTE;;;SI;2;SI;;BALCON;;ARGENPROP.COM/PALERMO;2300 CARRANZA, ANGEL JUSTINIANO;ANGEL JUSTINIANO CARRANZA;97;L;PALERMO;14;15.773.573.191;2
MORETO;100;57;150000;2631,6;;3;2;;;FRENTE;;;;0;;;;;ZONAPROP.COM_FLORESTA;100 MORETO;MORETO;100;L;VELEZ SARSFIELD;10;2.400.948.744;3
RIVERA PEDRO I. DR.;4000;70;158000;2257,1;1;2;2;30;;FRENTE;POR ESCALERA;;;1;SI;;;;ARGENPROP.COM/VILLAURQUIZA;4000 RIVERA PEDRO I. DR.;DR. PEDRO IGNACIO RIVERA;53;L;COGHLAN;12;1.280.052,73;2
LAVALLE;2100;40;99500;2487,5;;2;1;40;;CONTRAFRENTE;;;;0;;;;;ARGENPROP.COM/BALVANERA;2100 LAVALLE;LAVALLE;100;L;BALVANERA;3;4.341.063.997;3
CHACABUCO;800;143;259000;1811,2;;4;3;85;;INTERNO;;;;2;SI;SI;;;ZONAPROP.COM_SAN TELMO;800 CHACABUCO;CHACABUCO;100;L;SAN TELMO;1;1.233.152,82;4
CORDOBA;2600;63;125000;1984,1;;3;2;;35;CONTRAFRENTE;;SI;;1;;;BALCON;;ARGENPROP.COM/BARRIONORTE;2600 CORDOBA;AV. CORDOBA;100;L;BALVANERA;3;4.341.063.997;3
AMENABAR;1100;100;245000;2450;;4;1;20;;FRENTE;;SI;SI;1;;;TERRAZA;;ZONAPROP/BELGRANO;1100 AMENABAR;AMENABAR;100;L;COLEGIALES;13;2.288.708.124;2
CORRIENTES;1900;77;127000;1649,4;;3;2;;;;;;;0;;;;;INMUEBLESCLARIN.COM/BALVANERA;1900 CORRIENTES;AV. CORRIENTES;100;L;BALVANERA;3;4.341.063.997;3
LARRAYA;2200;30;49000;1633,3;PB;1;0;;;INTERNO;;;;0;SI;SI;TERRAZA;;ZONAPROP.COM_MATADEROS;2200 LARRAYA;LARRAYA;100;L;MATADEROS;9;7.398.564,74;4
DE MAYO;1400;205;280000;1365,9;;4;3;90;;FRENTE;;SI;;2;;;TERRAZA;;ZONAPROP/CONGRESO;1400 DE MAYO;AV. DE MAYO;100;L;MONTSERRAT;1;2.200.624.563;1
RODRIGUEZ PEÑA;100;107;130000;1215;;3;2;85;;FRENTE;;;;1;SI;SI;;;ZONAPROP/CONGRESO;100 RODRIGUEZ PEÑA;RODRIGUEZ PEÑA;90;L;SAN NICOLAS;1;2.288.975.233;1
SANCHEZ DE BUSTAMANTE;2100;87;250000;2873,6;2;3;3;35;;FRENTE;;SI;SI;1;SI;;;;ARGENPROP.COM/BARRIONORTE;2100 SANCHEZ DE BUSTAMANTE;SANCHEZ DE BUSTAMANTE;100;L;RECOLETA;2;6.146.826.409;2
DEAN FUNES;1100;58;130000;2241,4;;3;2;;;CONTRAFRENTE;;;SI;0;SI;SI;;;ZONAPROP.COM_SAN CRISTOBAL;1100 DEAN FUNES;DEAN FUNES;100;L;SAN CRISTOBAL;3;2.043.952.644;4
LIBERTI, TOMAS;1100;45;70000;1555,6;;2;1;30;;FRENTE;;;;0;;;;;INMUEBLESCLARIN.COM/BARRACAS;1100 LIBERTI, TOMAS;TOMAS LIBERTI;95;L;BOCA;4;5.024.629.902;4
BRAVO, MARIO;600;51;87000;1705,9;;2;1;38;;CONTRAFRENTE;;;;0;SI;;;;INMUEBLESCLARIN.COM/ALMAGRO;600 BRAVO, MARIO;MARIO BRAVO;94;L;ALMAGRO;5;4.051.222.618;3
ECUADOR;1100;57;110000;1916,4;;3;2;40;;FRENTE;;SI;;1;SI;;TERRAZA;;BUSCAINMUEBLE/BARRIO NORTE;1100 ECUADOR;ECUADOR;100;L;RECOLETA;2;6.146.826.409;2
PACHECO DE MELO, JOSE ANDRES;2000;89;220000;2471,9;;3;2;50;;CONTRAFRENTE;SEMIPISO;SI;;1;SI;;PATIO;;ARGENPROP.COM/BARRIONORTE;2000 PACHECO DE MELO, JOSE ANDRES;JOSE ANDRES PACHECO DE MELO;95;L;RECOLETA;2;6.146.826.409;2
HUMAHUACA;4100;33;63000;1909,1;;2;1;;;FRENTE;;;;0;;;BALCON;;INMUEBLESCLARIN.COM/ALMAGRO;4100 HUMAHUACA;HUMAHUACA;100;L;ALMAGRO;5;4.051.222.618;3
ALBERDI, JUAN BAUTISTA;1600;246;769000;3126;;5;4;;;FRENTE;;SI;SI;4;;;TERRAZA;;ZONAPROP/CABALLITO;1600 ALBERDI, JUAN BAUTISTA;AV. JUAN BAUTISTA ALBERDI;97;L;CABALLITO;6;6.851.079.059;3
ZAMUDIO;4600;41;74000;1804,9;;0;0;;A ESTRENAR;CONTRAFRENTE;;;;1;;;BALCON;;ARGENPROP.COM/VILLAPUEYRREDON;4600 ZAMUDIO;ZAMUDIO;100;L;VILLA PUEYRREDON;12;3.302.910,10;3
GARDEL, CARLOS;3100;38;70000;1842,1;;1;0;;;;;;;0;;;;;INMUEBLESCLARIN.COM/ABASTO;3100 GARDEL, CARLOS;CARLOS GARDEL;33;;BALVANERA;3;4.341.063.997;3
AUSTRIA;2500;36;137000;3805,6;;1;1;5;;FRENTE;;;;1;;;BALCON;;ARGENPROP.COM/BARRIONORTE;2500 AUSTRIA;AUSTRIA;100;L;RECOLETA;2;6.146.826.409;2
PASEO COLON;1100;99;195000;1969,7;;3;2;20;;FRENTE;;;;2;;;BALCON;;ZONAPROP.COM_SAN TELMO;1100 PASEO COLON;AV. PASEO COLON;100;L;SAN TELMO;1;1.233.152,82;4
LASTRA;3800;77;160000;2077,9;;3;3;35;;FRENTE;;SI;;2;SI;;BALCON;;ARGENPROP.COM/VILLADEVOTO;3800 LASTRA;AV. LASTRA;100;L;VILLA DEVOTO;11;6.403.818.336;3
AMENABAR;2300;203;648000;3192,1;;5;4;5;;CONTRAFRENTE;;;SI;3;SI;;TERRAZA;;ZONAPROP/BELGRANO;2300 AMENABAR;AMENABAR;100;L;BELGRANO;13;7.929.988.805;2
CABRERA, JOSE A.;3000;41;88000;2146,3;5;2;1;;;FRENTE;;;;0;;;;;INMUEBLESCLARIN.COM/BARIO NORTE;3000 CABRERA, JOSE A.;JOSE ANTONIO CABRERA;91;L;RECOLETA;2;6.146.826.409;2
JUNIN;1400;114;300000;2631,6;;1;1;;;;;SI;;1;SI;SI;BALCON TERRAZA;;ARGENPROP.COM/BARRIONORTE;1400 JUNIN;JUNIN;100;L;RECOLETA;2;6.146.826.409;2
JUSTO, JUAN B.;8000;94;120000;1276,6;8;3;2;15;;FRENTE;;SI;;1;;;BALCON;;ARGENPROP.COM/VILLALURO;8000 JUSTO, JUAN B.;AV. JUAN B. JUSTO;90;R;VILLA LURO;10;2.566.739.336;3
SUIPACHA;1100;398;1350000;3392;;4;3;50;;FRENTE;;;;4;;;PATIO;;ZONAPROP.COM_RETIRO;1100 SUIPACHA;SUIPACHA;100;L;RETIRO;1;4.547.765.746;1
HELGUERA;4300;58;110000;1896,6;;2;1;;A ESTRENAR;FRENTE;DUPLEX;;;2;SI;;BALCON;;ARGENPROP.COM/VILLAPUEYRREDON;4300 HELGUERA;HELGUERA;100;L;VILLA PUEYRREDON;12;3.302.910,10;3
BULNES;100;82;145000;1768,3;2;3;2;10;;FRENTE;;;;2;;;BALCON;;INMUEBLESCLARIN.COM/ALMAGRO;100 BULNES;BULNES;100;L;ALMAGRO;5;4.051.222.618;3
ANCHORENA, TOMAS M. DE, DR;300;75;110000;1466,7;3;4;3;50;;FRENTE;;SI;;0;SI;SI;TERRAZA;;INMUEBLESCLARIN.COM/ALMAGRO;300 ANCHORENA, TOMAS M. DE, DR;DOCTOR TOMAS MANUEL DE ANCHORENA;60;L;BALVANERA;3;4.341.063.997;3
HEREDIA;1100;49;123000;2510,2;;2;1;;;FRENTE;;;SI;0;SI;;;;ZONAPROP.COM_VILLA ORTUZAR;1100 HEREDIA;HEREDIA;100;L;VILLA ORTUZAR;15;1.853.740.362;3
BULNES;1900;73;357000;4890,4;9;3;2;;A ESTRENAR;CONTRAFRENTE;;;SI;2;SI;SI;TERRAZA;;BUSCAINMUEBLE/BARRIO NORTE;1900 BULNES;BULNES;100;L;PALERMO;14;15.773.573.191;2
LA PLATA;2400;52;100000;1923,1;;2;1;;A ESTRENAR;FRENTE;;SI;SI;0;SI;;BALCON;;ZONAPROP.COM_POMPEYA;2400 LA PLATA;AV. LA PLATA;100;L;NUEVA POMPEYA;4;4.969.107.186;4
PALESTINA;1000;28;115000;4107,1;5;0;0;4;;LATERAL;;SI;SI;1;;;;;ARGENPROP.COM/ALMAGRO;1000 PALESTINA;PALESTINA;100;L;ALMAGRO;5;4.051.222.618;3
BOEDO;500;39;75000;1923,1;;1;1;;;;;;;1;;;;;ARGENPROP.COM/ALMAGRO;500 BOEDO;AV. BOEDO;100;L;ALMAGRO;5;4.051.222.618;3
LOPEZ, CARLOS ANTONIO;3300;49;95000;1938,8;7;1;1;;;;;;;0;;;BALCON;;ARGENPROP.COM/VILLADEVOTO;3300 LOPEZ, CARLOS ANTONIO;CARLOS ANTONIO LOPEZ;96;L;VILLA PUEYRREDON;12;3.302.910,10;3
LOPEZ, CARLOS ANTONIO;2600;150;132000;880;1;4;3;20;;FRENTE;;;;0;SI;;TERRAZA;;ZONAPROP.COM_VILLA PUEYRREDON;2600 LOPEZ, CARLOS ANTONIO;CARLOS ANTONIO LOPEZ;96;L;VILLA PUEYRREDON;12;3.302.910,10;3
BEAUCHEF;1100;58;70000;1206,9;1;0;0;;;FRENTE;;;;0;SI;SI;TERRAZA;;ZONAPROP.COM_PARQUE CHACABUCO;1100 BEAUCHEF;BEAUCHEF;100;L;PARQUE CHACABUCO;7;3.833.086.018;4
AVALOS;2100;43;118000;2744,2;5;1;1;4;;CONTRAFRENTE;;;;1;SI;;BALCON;;ARGENPROP.COM/VILLAURQUIZA;2100 AVALOS;AVALOS;100;L;VILLA URQUIZA;12;5.448.470.069;3
ANDONAEGUI;3000;74;83000;1121,6;;0;0;;A ESTRENAR;;;;;0;;;TERRAZA;;ARGENPROP.COM/VILLAURQUIZA;3000 ANDONAEGUI;ANDONAEGUI;100;L;VILLA URQUIZA;12;5.448.470.069;3
JUNCAL;1300;135;385000;2851,9;;3;2;46;;;;;SI;2;SI;SI;;;ZONAPROP.COM_RETIRO;1300 JUNCAL;JUNCAL;100;L;RETIRO;1;4.547.765.746;1
CONDARCO;4800;75;171400;2285,3;6;2;2;;;FRENTE;;;SI;2;SI;;BALCON;;ARGENPROP.COM/VILLAPUEYRREDON;4800 CONDARCO;CONDARCO;100;L;VILLA PUEYRREDON;12;3.302.910,10;3
ARISMENDI;2400;42;108300;2578,6;3;2;1;;A ESTRENAR;;;;;1;;;BALCON;;ARGENPROP.COM/VILLAURQUIZA;2400 ARISMENDI;ARISMENDI;37;;PARQUE CHAS;15;1.384.889.921;3
TRIUNVIRATO;3700;30;87000;2900;2;0;0;;A ESTRENAR;CONTRAFRENTE;;;;1;;;;;ARGENPROP.COM/VILLAURQUIZA;3700 TRIUNVIRATO;AV. TRIUNVIRATO;100;L;VILLA ORTUZAR;15;1.853.740.362;3
MARTINEZ ENRIQUE GRAL.;200;73;240000;3287,7;;3;2;5;;FRENTE;;SI;SI;2;SI;;TERRAZA;;ZONAPROP/CHACARITA;200 MARTINEZ ENRIQUE GRAL.;GRAL. ENRIQUE MARTINEZ;91;L;COLEGIALES;13;2.288.708.124;2
CALLAO;1300;161;500000;3105,6;11;3;3;35;;FRENTE;;;SI;2;SI;SI;BALCON;;ARGENPROP.COM/BARRIONORTE;1300 CALLAO;AV. CALLAO;100;L;RECOLETA;2;6.146.826.409;2
CABRERA, JOSE A.;3200;34;89500;2632,4;;2;1;3;;;;;SI;0;;;;;INMUEBLESCLARIN.COM/BARIO NORTE;3200 CABRERA, JOSE A.;JOSE ANTONIO CABRERA;91;L;RECOLETA;2;6.146.826.409;2
