VIAMONTE;1500;490;600000;1224,5;;6;5;;;FRENTE;;;;5;SI;;;A REF;ZONAPROP.COM_TRIBUNALES;1500 VIAMONTE;VIAMONTE;100;L;SAN NICOLAS;1;2.288.975.233;1
LAPRIDA;1100;102;295000;2892,2;4;4;4;30;;CONTRAFRENTE;SEMIPISO;;SI;1;SI;SI;BALCON;;ARGENPROP.COM/BARRIONORTE;1100 LAPRIDA;LAPRIDA;100;L;RECOLETA;2;6.146.826.409;2
NOGOYA;3300;93;185000;1989,2;;3;2;;;;;;;2;;;BALCON;;ARGENPROP.COM/VILLADELPARQUE;3300 NOGOYA;NOGOYA;100;L;VILLA DEL PARQUE;11;3.398.880.018;3
URIBURU JOSE E. PRES.;1200;50;160000;3200;8;1;1;28;;FRENTE;;;;1;SI;;BALCON;;ARGENPROP.COM/BARRIONORTE;1200 URIBURU JOSE E. PRES.;PRESIDENTE JOSE EVARISTO URIBURU;91;L;RECOLETA;2;6.146.826.409;2
CALDERON DE LA BARCA, PEDRO;3200;58;114000;1965,5;;3;2;35;;LATERAL;;SI;;0;;;BALCON;;ARGENPROP.COM/VILLADEVOTO;3200 CALDERON DE LA BARCA, PEDRO;PEDRO CALDERON DE LA BARCA;97;L;VILLA DEVOTO;11;6.403.818.336;3
CARACAS;5000;43;70000;1627,9;5;2;1;25;;CONTRAFRENTE;;;;1;;;BALCON;;ARGENPROP.COM/VILLAPUEYRREDON;5000 CARACAS;CARACAS;100;L;VILLA PUEYRREDON;12;3.302.910,10;3
TANDIL;6800;97;140000;1443,3;;3;2;;A ESTRENAR;;;;SI;2;SI;SI;PATIO;;ZONAPROP.COM_MATADEROS;6800 TANDIL;TANDIL;100;L;MATADEROS;9;7.398.564,74;4
CUBAS, JOSE;3400;59;120000;2033,9;8;1;1;5;;FRENTE;;;;1;;;TERRAZA;;ARGENPROP.COM/VILLADEVOTO;3400 CUBAS, JOSE;JOSE CUBAS;94;L;VILLA DEVOTO;11;6.403.818.336;3
BILLINGHURST;900;40;107000;2675;;2;1;;;;;;;1;SI;;BALCON;;ARGENPROP.COM/BARRIONORTE;900 BILLINGHURST;BILLINGHURST;100;L;ALMAGRO;5;4.051.222.618;3
TRIUNVIRATO;4100;68;219000;3220,6;2;3;2;5;;CONTRAFRENTE;;;SI;1;SI;;BALCON;;ARGENPROP.COM/VILLAURQUIZA;4100 TRIUNVIRATO;AV. TRIUNVIRATO;100;L;PARQUE CHAS;15;1.384.889.921;3
ECUADOR;367;60;118000;1966,7;;3;2;;;;;;;0;SI;;BALCON;;INMUEBLESCLARIN.COM/BALVANERA;367 ECUADOR;ECUADOR;100;R;BALVANERA;3;4.341.063.997;3
ESTADOS UNIDOS;1800;58;85000;1465,5;;3;2;;;LATERAL;;;;0;SI;SI;;;ZONAPROP.COM_SAN CRISTOBAL;1800 ESTADOS UNIDOS;ESTADOS UNIDOS;100;L;CONSTITUCION;1;2.102.671.125;4
PEÑA;2700;42;98000;2333,3;;2;1;40;;LATERAL;;;;0;SI;;;;INMUEBLESCLARIN.COM/BARIO NORTE;2700 PEÑA;PEÑA;100;L;RECOLETA;2;6.146.826.409;2
CHARLONE;500;50;158000;3160;;2;1;;;FRENTE;;;;2;;;TERRAZA;;ZONAPROP/COLEGIALES;500 CHARLONE;CHARLONE;100;L;CHACARITA;15;3.118.091.649;3
MIRALLA;2500;106;155000;1462,3;;4;3;;A ESTRENAR;;;;;2;;;PATIO;;ZONAPROP.COM_MATADEROS;2500 MIRALLA;MIRALLA;100;L;MATADEROS;9;7.398.564,74;4
PUEYRREDON;700;53;89900;1696,2;5;3;2;;;CONTRAFRENTE;;;;0;SI;;;;INMUEBLESCLARIN.COM/BARIO NORTE;700 PUEYRREDON;AV. PUEYRREDON;100;L;BALVANERA;3;4.341.063.997;3
PERON, JUAN DOMINGO, TTE.;4400;37;81900;2213,5;4;0;0;;A ESTRENAR;FRENTE;;;;0;;;;;INMUEBLESCLARIN.COM/ALMAGRO;4400 PERON, JUAN DOMINGO, TTE.;TENIENTE GENERAL JUAN DOMINGO PERON;92;L;ALMAGRO;5;4.051.222.618;3
GASCON;300;98;175000;1785,7;;3;3;30;;FRENTE;;;;1;SI;;;;ARGENPROP.COM/ALMAGRO;300 GASCON;GASCON;100;L;ALMAGRO;5;4.051.222.618;3
LYNCH MARTA;400;140;740000;5285,7;;3;2;;;FRENTE;;SI;SI;4;SI;;;;ZONAPROP/PUERTO MADERO;400 LYNCH MARTA;MARTA LYNCH;100;L;PUERTO MADERO;1;5.025.406.025;1
CHACABUCO;800;97;165000;1701;;3;2;;;INTERNO;;;;2;;;PATIO;;ZONAPROP.COM_SAN TELMO;800 CHACABUCO;CHACABUCO;100;L;SAN TELMO;1;1.233.152,82;4
DEL LIBERTADOR;3600;500;2300000;4600;18;7;6;;;FRENTE;;;SI;0;;;;;ARGENPROP.COM/PALERMO;3600 DEL LIBERTADOR;AV. DEL LIBERTADOR;100;L;PALERMO;14;15.773.573.191;2
DONADO;3500;97;210000;2164,9;;3;2;45;;CONTRAFRENTE;;;;0;SI;;TERRAZA;;BUSCAINMUEBLE/SAAVEDRA;3500 DONADO;DONADO;100;L;VILLA URQUIZA;12;5.448.470.069;3
CORDOBA;1800;60;160000;2666,7;8;2;2;;40;FRENTE;;SI;;1;;;BALCON;;ARGENPROP.COM/BARRIONORTE;1800 CORDOBA;AV. CORDOBA;100;L;SAN NICOLAS;1;2.288.975.233;1
SAN LUIS;3000;71;195000;2746,5;1;3;2;2;;CONTRAFRENTE;;;;2;SI;;TERRAZA;;BUSCAINMUEBLE/ONCE;3000 SAN LUIS;SAN LUIS;100;L;BALVANERA;3;4.341.063.997;3
MANSO JUANA;500;64;410000;6406,3;;2;1;3;;FRENTE;;;SI;1;;;;;ZONAPROP/PUERTO MADERO;500 MANSO JUANA;JUANA MANSO;100;L;PUERTO MADERO;1;5.025.406.025;1
GONZALEZ, ELPIDIO;2800;71;131000;1845,1;1;2;2;19;;CONTRAFRENTE;;;;1;;;TERRAZA;;ARGENPROP.COM/VILLAGENERALMITRE;2800 GONZALEZ, ELPIDIO;ELPIDIO GONZALEZ;96;L;VILLA SANTA RITA;11;2.153.947.048;3
VALLE, ARISTOBULO DEL;1100;230;280000;1217,4;1;7;6;70;;FRENTE;;;;2;SI;SI;TERRAZA;;BUSCAINMUEBLE/BARRACAS;1100 VALLE, ARISTOBULO DEL;ARISTOBULO DEL VALLE;96;L;BOCA;4;5.024.629.902;4
LAVALLEJA;800;85;155000;1823,5;1;3;3;45;;FRENTE;;;;2;SI;;BALCON;;ARGENPROP.COM/ALMAGRO;800 LAVALLEJA;LAVALLEJA;100;L;VILLA CRESPO;15;3.613.373.642;3
ARREGUI;3900;55;100000;1818,2;;2;2;25;;FRENTE;;;;0;;;BALCON;;ARGENPROP.COM/VILLADEVOTO;3900 ARREGUI;ARREGUI;100;L;VILLA DEL PARQUE;11;3.398.880.018;3
RIVADAVIA;700;240;275000;1145,8;;5;4;100;;FRENTE;;;;2;SI;;TERRAZA;;ZONAPROP/CENTRO;700 RIVADAVIA;RIVADAVIA;100;L;MONTSERRAT;1;2.200.624.563;1
SARANDI;700;77;135000;1753,2;5;3;2;30;;FRENTE;;SI;;1;SI;;BALCON;;ARGENPROP.COM/BALVANERA;700 SARANDI;SARANDI;100;L;BALVANERA;3;4.341.063.997;3
SANTA FE;3600;135;365000;2703,7;;4;4;46;;;;SI;;2;SI;;BALCON;;ARGENPROP.COM/PALERMO;3600 SANTA FE;AV. SANTA FE;100;L;PALERMO;14;15.773.573.191;2
ZAPATA;100;60;170000;2833,3;;3;2;;A ESTRENAR;CONTRAFRENTE;;;;1;SI;SI;PATIO;;ARGENPROP.COM/PALERMO;100 ZAPATA;ZAPATA;100;L;PALERMO;14;15.773.573.191;2
CEVALLOS, VIRREY;1000;60;92000;1533,3;;2;1;10;;FRENTE;;;;0;SI;SI;;;ZONAPROP.COM_MONSERRAT;1000 CEVALLOS, VIRREY;VIRREY CEVALLOS;95;L;CONSTITUCION;1;2.102.671.125;4
DE LA TORRE, LISANDRO;1500;170;240000;1411,8;;4;3;;;FRENTE;DUPLEX;;SI;3;SI;SI;BALCON;;ZONAPROP.COM_MATADEROS;1500 DE LA TORRE, LISANDRO;LISANDRO DE LA TORRE;96;L;MATADEROS;9;7.398.564,74;4
AUSTRIA;2400;130;285000;2192,3;8;3;3;50;;FRENTE;DUPLEX;;;1;;SI;TERRAZA;;ARGENPROP.COM/BARRIONORTE;2400 AUSTRIA;AUSTRIA;100;L;RECOLETA;2;6.146.826.409;2
LACROZE, FEDERICO;1800;120;305000;2541,7;;3;3;40;;FRENTE;DUPLEX;;;2;SI;;BALCON TERRAZA;;ARGENPROP.COM/PALERMO;1800 LACROZE, FEDERICO;FEDERICO LACROZE;96;L;PALERMO;14;15.773.573.191;2
ROCHA;1700;38;87000;2289,5;6;2;1;45;;CONTRAFRENTE;;;;0;;;;;INMUEBLESCLARIN.COM/BARRACAS;1700 ROCHA;ROCHA;100;L;BARRACAS;4;7.878.302.179;4
LAVALLE;700;50;150000;3000;;2;1;25;;FRENTE;;;;1;;;;;ZONAPROP/CENTRO;700 LAVALLE;LAVALLE;100;L;SAN NICOLAS;1;2.288.975.233;1
NAZARRE;2700;108;185000;1713;6;3;3;35;;CONTRAFRENTE;;;SI;2;SI;;BALCON;;ARGENPROP.COM/VILLADELPARQUE;2700 NAZARRE;NAZARRE;100;L;VILLA DEL PARQUE;11;3.398.880.018;3
ESTADO DE ISRAEL;4400;90;189000;2100;;3;2;60;;CONTRAFRENTE;;;;0;;;;RECIC;ZONAPROP.COM_SAN TELMO;4400 ESTADO DE ISRAEL;AV. ESTADO DE ISRAEL;100;L;ALMAGRO;5;4.051.222.618;3
AZURDUY JUANA;2400;105;193000;1838,1;;5;4;;A ESTRENAR;FRENTE;;;;3;SI;SI;TERRAZA;;ZONAPROP/NUÑEZ;2400 AZURDUY JUANA;JUANA AZURDUY;100;L;NUÑEZ;13;4.351.538.489;2
CONDARCO;4800;55;125000;2272,7;7;1;1;;;CONTRAFRENTE;;;SI;0;SI;;BALCON;;ARGENPROP.COM/VILLAPUEYRREDON;4800 CONDARCO;CONDARCO;100;L;VILLA PUEYRREDON;12;3.302.910,10;3
ARTIGAS, JOSE GERVASIO DE,;1600;90;160000;1777,8;;3;2;;;CONTRAFRENTE;;;;0;;;;;ZONAPROP.COM_PATERNAL;1600 ARTIGAS, JOSE GERVASIO DE;GENERAL JOSE GERVASIO ARTIGAS;94;L;VILLA GRAL. MITRE;11;2.162.702.276;3
ZELADA;5800;65;84000;1292,3;1;2;1;10;;CONTRAFRENTE;POR ESCALERA;;;0;SI;SI;TERRAZA;;ZONAPROP.COM_MATADEROS;5800 ZELADA;ZELADA;100;L;MATADEROS;9;7.398.564,74;4
LAS HERAS, GRAL.;2900;220;396000;1800;;5;4;;;;;;;2;;SI;;;ARGENPROP.COM/BARRIONORTE;2900 LAS HERAS, GRAL.;AV. GRAL. LAS HERAS;91;L;RECOLETA;2;6.146.826.409;2
O'HIGGINS;2300;183;480000;2623;;5;4;35;;FRENTE;;;SI;4;SI;SI;TERRAZA;;BUSCAINMUEBLE/NUÑEZ;2300 O'HIGGINS;O' HIGGINS;92;L;BELGRANO;13;7.929.988.805;2
ANCHORENA, TOMAS M. DE, DR;600;24;55000;2291,7;6;1;1;40;;CONTRAFRENTE;;;;1;;;;;ZONAPROP/ABASTO;600 ANCHORENA, TOMAS M. DE, DR;DOCTOR TOMAS MANUEL DE ANCHORENA;60;L;BALVANERA;3;4.341.063.997;3
QUITO;3700;44;88000;2000;;1;1;;;;;;SI;1;;;BALCON;;ARGENPROP.COM/ALMAGRO;3700 QUITO;QUITO;100;L;ALMAGRO;5;4.051.222.618;3
RIVADAVIA;3200;84;142000;1690,5;3;3;2;50;;CONTRAFRENTE;SEMIPISO;;;1;SI;SI;;;ARGENPROP.COM/BALVANERA;3200 RIVADAVIA;AV. RIVADAVIA;100;L;BALVANERA;3;4.341.063.997;3
BILLINGHURST;2100;39;89000;2282,1;;2;1;45;;INTERNO;;;;1;;;;;ARGENPROP.COM/BARRIONORTE;2100 BILLINGHURST;BILLINGHURST;100;L;RECOLETA;2;6.146.826.409;2
MITRE, BARTOLOME;4400;48;107000;2229,2;2;0;0;1;;CONTRAFRENTE;;;;1;SI;;BALCON;;ARGENPROP.COM/ALMAGRO;4400 MITRE, BARTOLOME;BARTOLOME MITRE;95;L;ALMAGRO;5;4.051.222.618;3
LA PAMPA;800;120;313000;2608,3;;3;2;;;FRENTE;;;;3;;;TERRAZA;;ZONAPROP/BELGRANO;800 LA PAMPA;LA PAMPA;100;L;BELGRANO;13;7.929.988.805;2
ITUZAINGO;900;60;117000;1950;8;2;1;;A ESTRENAR;CONTRAFRENTE;;;;0;;;;;INMUEBLESCLARIN.COM/BARRACAS;900 ITUZAINGO;ITUZAINGO;100;L;BARRACAS;4;7.878.302.179;4
CIUDAD DE LA PAZ;100;35;98000;2800;;1;1;;;FRENTE;;;;1;;;;;ZONAPROP/BELGRANO;100 CIUDAD DE LA PAZ;CIUDAD DE LA PAZ;100;L;PALERMO;14;15.773.573.191;2
ZELARRAYAN;1500;124;135000;1088,7;;4;3;;;CONTRAFRENTE;TIPO CASA;SI;;2;SI;SI;TERRAZA;;ZONAPROP.COM_PARQUE CHACABUCO;1500 ZELARRAYAN;ZELARRAYAN;100;L;PARQUE CHACABUCO;7;3.833.086.018;4
CALLAO;2000;174;365000;2097,7;1;4;4;70;;FRENTE;;SI;;2;;SI;TERRAZA;;ARGENPROP.COM/BARRIONORTE;2000 CALLAO;AV. CALLAO;100;L;RECOLETA;2;6.146.826.409;2
ALSINA, ADOLFO;2900;30;66000;2200;5;1;1;50;;LATERAL;;;;1;;;;;ARGENPROP.COM/BALVANERA;2900 ALSINA, ADOLFO;ADOLFO ALSINA;95;L;BALVANERA;3;4.341.063.997;3
SANTA FE;3300;45;89000;1977,8;1;0;0;;;LATERAL;;;;1;;;;;ARGENPROP.COM/PALERMO;3300 SANTA FE;AV. SANTA FE;100;L;PALERMO;14;15.773.573.191;2
URQUIZA, GRAL.;2200;180;380000;2111,1;;4;3;;;FRENTE;;;SI;3;SI;SI;TERRAZA;;ZONAPROP.COM_PARQUE PATRICIOS;2200 URQUIZA, GRAL.;GRAL. URQUIZA;90;L;PARQUE PATRICIOS;4;3.743.273.658;4
GALLO;1100;80;137500;1718,8;;2;1;;;;;;;2;;;TERRAZA;;INMUEBLESCLARIN.COM/BARIO NORTE;1100 GALLO;GALLO;100;L;RECOLETA;2;6.146.826.409;2
CORDOBA;4300;45;95000;2111,1;1;2;1;;30;FRENTE;;;;1;;;BALCON;;ARGENPROP.COM/PALERMO;4300 CORDOBA;AV. CORDOBA;100;L;VILLA CRESPO;15;3.613.373.642;3
THAMES;2200;45;100899;2242,2;;0;0;;A ESTRENAR;CONTRAFRENTE;;;;1;;;BALCON;;ARGENPROP.COM/PALERMO;2200 THAMES;THAMES;100;L;PALERMO;14;15.773.573.191;2
BELAUSTEGUI, LUIS, DR.;3400;42;79500;1892,9;;3;2;40;;LATERAL;;;;0;;;;;ZONAPROP.COM_VILLA SANTA RITA;3400 BELAUSTEGUI, LUIS, DR.;DR. LUIS BELAUSTEGUI;57;L;VILLA SANTA RITA;11;2.153.947.048;3
JUNIN;500;50;104500;2090;;3;1;;;CONTRAFRENTE;;;;1;;;;;ARGENPROP.COM/BARRIONORTE;500 JUNIN;JUNIN;100;L;BALVANERA;3;4.341.063.997;3
MANSO JUANA;1100;169;700000;4142;;3;2;1;;FRENTE;;SI;SI;3;;;;;ZONAPROP/PUERTO MADERO;1100 MANSO JUANA;JUANA MANSO;100;L;PUERTO MADERO;1;5.025.406.025;1
LAMBARE;1100;50;79500;1590;5;3;2;35;;LATERAL;;;;1;SI;;;;ARGENPROP.COM/ALMAGRO;1100 LAMBARE;LAMBARE;100;L;ALMAGRO;5;4.051.222.618;3
CONDARCO;3000;97;214000;2206,2;;3;3;;;FRENTE;;;;2;SI;;TERRAZA;;ARGENPROP.COM/VILLADELPARQUE;3000 CONDARCO;CONDARCO;100;L;VILLA DEL PARQUE;11;3.398.880.018;3
RIVADAVIA;3400;151;174900;1158,3;1;4;4;;;FRENTE;;;;4;;SI;BALCON;;ARGENPROP.COM/ALMAGRO;3400 RIVADAVIA;AV. RIVADAVIA;100;L;BALVANERA;3;4.341.063.997;3
QUESADA;4800;50;111000;2220;3;2;1;;;FRENTE;SEMIPISO;SI;SI;1;;;;;ARGENPROP.COM/VILLAPUEYRREDON;4800 QUESADA;QUESADA;100;L;VILLA URQUIZA;12;5.448.470.069;3
CORDOBA;2000;117;199000;1700,9;;4;3;;25;FRENTE;;;;4;SI;SI;BALCON;;ARGENPROP.COM/BARRIONORTE;2000 CORDOBA;AV. CORDOBA;100;L;BALVANERA;3;4.341.063.997;3
TUCUMAN;3300;82;151500;1847,6;;2;1;;A ESTRENAR;CONTRAFRENTE;;;;1;;;TERRAZA;;ZONAPROP/ALMAGRO;3300 TUCUMAN;TUCUMAN;100;L;BALVANERA;3;4.341.063.997;3
ALTOLAGUIRRE;2100;43;85000;1976,7;5;2;1;;A ESTRENAR;CONTRAFRENTE;;;SI;1;SI;;BALCON;;ARGENPROP.COM/VILLAURQUIZA;2100 ALTOLAGUIRRE;ALTOLAGUIRRE;100;L;VILLA URQUIZA;12;5.448.470.069;3
MOLDES;3100;69;172000;2492,8;;3;2;;;FRENTE;;;;2;SI;;TERRAZA;;ZONAPROP/BELGRANO;3100 MOLDES;MOLDES;100;L;NUÑEZ;13;4.351.538.489;2
ALTOLAGUIRRE;2300;73;190000;2602,7;3;2;2;;A ESTRENAR;CONTRAFRENTE;;;SI;2;SI;;BALCON;;ARGENPROP.COM/VILLAURQUIZA;2300 ALTOLAGUIRRE;ALTOLAGUIRRE;100;L;VILLA URQUIZA;12;5.448.470.069;3
ARENALES;2100;417;1200000;2877,7;4;4;4;60;;FRENTE;;SI;;0;;SI;;;ARGENPROP.COM/BARRIONORTE;2100 ARENALES;ARENALES;100;L;RECOLETA;2;6.146.826.409;2
SAN MARTIN;3600;95;110000;1157,9;;2;2;30;;FRENTE;;;;2;;;PATIO;;ARGENPROP.COM/AGRONOMIA;3600 SAN MARTIN;AV. SAN MARTIN;100;L;VILLA DEVOTO;11;6.403.818.336;3
PALESTINA;700;37;65000;1756,8;PB;2;1;;;;;;;0;;;;;INMUEBLESCLARIN.COM/ALMAGRO;700 PALESTINA;PALESTINA;100;L;ALMAGRO;5;4.051.222.618;3
VARELA, JOSE PEDRO;3100;110;195000;1772,7;;3;2;;;;;;;0;;;;;ZONAPROP.COM_VILLA DEL PARQUE;3100 VARELA, JOSE PEDRO;JOSE PEDRO VARELA;96;L;VILLA DEL PARQUE;11;3.398.880.018;3
GOMEZ, VALENTIN;3500;61;170000;2805,7;2;3;2;;A ESTRENAR;FRENTE;;;SI;1;SI;;TERRAZA;;BUSCAINMUEBLE/ABASTO;3500 GOMEZ, VALENTIN;VALENTIN GOMEZ;95;L;ALMAGRO;5;4.051.222.618;3
MAZA;200;53;99000;1867,9;7;3;2;30;;FRENTE;;;;0;SI;;;;INMUEBLESCLARIN.COM/ALMAGRO;200 MAZA;MAZA;100;L;ALMAGRO;5;4.051.222.618;3
ALTOLAGUIRRE;3200;60;130000;2166,7;;1;1;;A ESTRENAR;FRENTE;SEMIPISO;;SI;2;;;BALCON;;ARGENPROP.COM/VILLAURQUIZA;3200 ALTOLAGUIRRE;ALTOLAGUIRRE;100;L;VILLA URQUIZA;12;5.448.470.069;3
BOSCH, VENTURA;7100;45;75000;1666,7;;2;1;5;;CONTRAFRENTE;POR ESCALERA;;;0;SI;SI;;;ZONAPROP.COM_LINIERS;7100 BOSCH, VENTURA;VENTURA BOSCH;95;L;LINIERS;9;4.374.207.539;3
BRAVO, MARIO;700;41;78000;1902,4;1;0;0;50;;LATERAL;;;;0;;;;;INMUEBLESCLARIN.COM/ALMAGRO;700 BRAVO, MARIO;MARIO BRAVO;94;L;ALMAGRO;5;4.051.222.618;3
FITZ ROY;2100;64;155000;2421,9;2;2;1;3;;FRENTE;;;;0;;;TERRAZA;;ARGENPROP.COM/PALERMO;2100 FITZ ROY;FITZ ROY;100;L;PALERMO;14;15.773.573.191;2
TERRERO;100;235;320000;1361,7;;4;3;;;FRENTE;;;;2;SI;SI;TERRAZA;;ZONAPROP/CABALLITO;100 TERRERO;TERRERO;100;L;FLORES;7;8.594.550.061;3
PEÑA;3100;140;550000;3928,6;6;4;3;11;;FRENTE;;SI;SI;0;SI;SI;TERRAZA;;INMUEBLESCLARIN.COM/BARIO NORTE;3100 PEÑA;PEÑA;100;L;RECOLETA;2;6.146.826.409;2
TUCUMAN;1400;78;140000;1794,9;;0;0;;;FRENTE;;;;0;;;;;ZONAPROP.COM_TRIBUNALES;1400 TUCUMAN;TUCUMAN;100;L;SAN NICOLAS;1;2.288.975.233;1
SIMBRON;3500;46;115000;2500;;2;1;;;FRENTE;;SI;SI;0;SI;SI;;;ZONAPROP.COM_VILLA DEL PARQUE;3500 SIMBRON;SIMBRON;100;L;VILLA DEL PARQUE;11;3.398.880.018;3
ARCOS;1900;158;298000;1883,1;;3;2;;;FRENTE;;SI;SI;3;;;;;ZONAPROP/BELGRANO;1900 ARCOS;ARCOS;100;L;BELGRANO;13;7.929.988.805;2
ZUVIRIA;700;111;160000;1441,4;;4;3;;;FRENTE;;;;0;SI;SI;;RECIC;ZONAPROP.COM_PARQUE CHACABUCO;700 ZUVIRIA;ZUVIRIA;100;L;PARQUE CHACABUCO;7;3.833.086.018;4
CARRIL, SALVADOR MARIA DEL;2300;68;162000;2382,4;6;3;2;6;;FRENTE;;;SI;2;SI;;TERRAZA;;ARGENPROP.COM/VILLAPUEYRREDON;2300 CARRIL, SALVADOR MARIA DEL;AV. SALVADOR MARIA DEL CARRIL;97;L;AGRONOMIA;15;2.122.760,91;3
BRAVO, MARIO;800;41;74000;1804,9;2;0;0;;A ESTRENAR;FRENTE;;;;0;;;;;ARGENPROP.COM/ALMAGRO;800 BRAVO, MARIO;MARIO BRAVO;94;L;ALMAGRO;5;4.051.222.618;3
AUSTRIA;2200;65;197000;3030,8;;3;2;20;;FRENTE;;SI;SI;2;SI;;;;ZONAPROP/BARRIO NORTE;2200 AUSTRIA;AUSTRIA;100;L;RECOLETA;2;6.146.826.409;2
PARAGUAY;800;32;89000;2781,3;;1;1;;;FRENTE;;;;1;;;;;ZONAPROP/CENTRO;800 PARAGUAY;PARAGUAY;100;L;RETIRO;1;4.547.765.746;1
ECUADOR;200;32;47000;1468,8;;2;1;;;FRENTE;;;;1;;;;;BUSCAINMUEBLE/ONCE;200 ECUADOR;ECUADOR;37;;BALVANERA;3;4.341.063.997;3
CAMARONES;1995;38;64386;1694,4;;1;0;;A ESTRENAR;;;;;0;;;;;ZONAPROP.COM_PATERNAL;1995 CAMARONES;CAMARONES;100;R;VILLA GRAL. MITRE;11;2.162.702.276;3
ALVAREZ JONTE;2200;57;93000;1631,6;;3;2;;A ESTRENAR;;;;;0;SI;SI;;;ZONAPROP.COM_VILLA DEL PARQUE;2200 ALVAREZ JONTE;ALVAREZ JONTE;100;L;VILLA GRAL. MITRE;11;2.162.702.276;3
RAMSAY;1800;157;480000;3057,3;;4;3;;A ESTRENAR;FRENTE;;;SI;5;SI;SI;TERRAZA;;ZONAPROP/NUÑEZ;1800 RAMSAY;RAMSAY;37;;BELGRANO;13;7.929.988.805;2
YRIGOYEN, HIPOLITO;3400;32;60000;1875;8;1;1;;;CONTRAFRENTE;;;;1;SI;;TERRAZA;;ARGENPROP.COM/BALVANERA;3400 YRIGOYEN, HIPOLITO;AV. HIPOLITO YRIGOYEN;96;L;ALMAGRO;5;4.051.222.618;3
BRASIL;1700;26;44000;1692,3;;1;1;5;;FRENTE;;;;1;;;;;ZONAPROP/CONSTITUCION;1700 BRASIL;BRASIL;100;L;CONSTITUCION;1;2.102.671.125;4
CONDE;3200;129;303000;2348,8;;4;3;;;FRENTE;;;;2;SI;;;;ZONAPROP/COGHLAN;3200 CONDE;CONDE;100;L;COGHLAN;12;1.280.052,73;2
