VIAMONTE;1500;490;600000;1224,5;;6;5;;;FRENTE;;;;5;SI;;;A REF;ZONAPROP.COM_TRIBUNALES;1500 VIAMONTE;VIAMONTE;100;L;SAN NICOLAS;1;2.288.975.233;1
HUMAHUACA;3400;52;76000;1461,5;;0;0;60;;FRENTE;;;;0;;;;;INMUEBLESCLARIN.COM/ABASTO;3400 HUMAHUACA;HUMAHUACA;100;L;BALVANERA;3;4.341.063.997;3
LAVALLEJA;2900;77;105000;1363,6;;0;0;;;;;;;0;SI;;;;INMUEBLESCLARIN.COM/ABASTO;2900 LAVALLEJA;LAVALLE;85;L;BALVANERA;3;4.341.063.997;3
COMBATIENTES DE MALVINAS;3000;40;111000;2775;;2;1;;;CONTRAFRENTE;;;;0;SI;SI;;;ZONAPROP.COM_VILLA ORTUZAR;3000 COMBATIENTES DE MALVINAS;AV. COMBATIENTES DE MALVINAS;37;;PARQUE CHAS;15;1.384.889.921;3
LOPEZ, VICENTE;1900;87;220000;2528,7;;3;3;40;;FRENTE;;;;1;SI;;BALCON;;ARGENPROP.COM/BARRIONORTE;1900 LOPEZ, VICENTE;VICENTE LOPEZ;95;L;RECOLETA;2;6.146.826.409;2
LACROZE, FEDERICO;3000;38;100000;2631,6;;1;1;2;;FRENTE;;;;1;;;TERRAZA;;ZONAPROP/COLEGIALES;3000 LACROZE, FEDERICO;AV. FEDERICO LACROZE;96;L;COLEGIALES;13;2.288.708.124;2
DELLEPIANE, LUIS, TTE. GRAL.;4700;94;80000;851,1;;5;4;25;;FRENTE;;;;2;SI;;BALCON;;ARGENPROP.COM/VILLALUGANO;4700 DELLEPIANE, LUIS, TTE. GRAL.;AV. TENIENTE GENERAL LUIS J. DELLEPIANE;90;L;VILLA LUGANO;8;8.991.811.686;4
LAPRIDA;1500;93;160000;1720,4;3;2;2;;;;DUPLEX;;;1;;;;;ARGENPROP.COM/BARRIONORTE;1500 LAPRIDA;LAPRIDA;100;L;RECOLETA;2;6.146.826.409;2
CORRIENTES;3800;50;87000;1740;1;2;2;50;;LATERAL;;;;1;SI;;;;ARGENPROP.COM/ALMAGRO;3800 CORRIENTES;AV. CORRIENTES;100;L;ALMAGRO;5;4.051.222.618;3
JUNIN;1100;97;225000;2319,6;7;2;2;38;;CONTRAFRENTE;SEMIPISO;;;2;SI;SI;;;ARGENPROP.COM/BARRIONORTE;1100 JUNIN;JUNIN;100;L;RECOLETA;2;6.146.826.409;2
PINO, VIRREY DEL;2000;172;629000;3657;;4;3;;;;;SI;SI;0;SI;SI;TERRAZA;;INMUEBLESCLARIN.COM/BELGRANO;2000 PINO, VIRREY DEL;VIRREY DEL PINO;95;L;BELGRANO;13;7.929.988.805;2
BELGRANO;3300;46;75000;1630,4;1;1;0;2;;;;;SI;0;;;TERRAZA;;INMUEBLESCLARIN.COM/ALMAGRO;3300 BELGRANO;AV. BELGRANO;100;L;BALVANERA;3;4.341.063.997;3
GELLY Y OBES, GRAL.;2200;179;585000;3268,2;;5;3;50;;FRENTE;DUPLEX;;SI;2;SI;SI;TERRAZA;;ZONAPROP/BARRIO NORTE;2200 GELLY Y OBES, GRAL.;AV. GRAL. GELLY Y OBES;31;;RECOLETA;2;6.146.826.409;2
CABELLO;3900;99;295000;2979,8;;4;3;;;FRENTE;;;;3;SI;;;;ARGENPROP.COM/PALERMO;3900 CABELLO;CABELLO;100;L;PALERMO;14;15.773.573.191;2
GARDEL, CARLOS;3100;41;78800;1922;;1;0;;;CONTRAFRENTE;;;;0;;;;;INMUEBLESCLARIN.COM/ALMAGRO;3100 GARDEL, CARLOS;CARLOS GARDEL;33;;BALVANERA;3;4.341.063.997;3
CONCORDIA;900;65;96000;1476,9;;3;2;;35;CONTRAFRENTE;;;;0;SI;SI;;;ZONAPROP.COM_LINIERS;900 CONCORDIA;CONCORDIA;100;L;FLORESTA;10;2.321.309.375;3
MARECHAL, LEOPOLDO;1300;41;98000;2396,1;;0;0;;;;;;;0;;;TERRAZA;;ZONAPROP/ABASTO;1300 MARECHAL, LEOPOLDO;LEOPOLDO MARECHAL;96;L;VILLA CRESPO;15;3.613.373.642;3
ALVAREZ JONTE;6200;72;120000;1666,7;;3;2;;;FRENTE;LOFT;SI;;3;SI;;PATIO;;ZONAPROP.COM_VERSALLES;6200 ALVAREZ JONTE;AV. ALVAREZ JONTE;100;L;VERSALLES;10;1.407.296.672;3
HUMAHUACA;3800;71;170000;2394,4;4;2;2;10;;CONTRAFRENTE;SEMIPISO;SI;;1;SI;;BALCON;;ARGENPROP.COM/ALMAGRO;3800 HUMAHUACA;HUMAHUACA;100;L;ALMAGRO;5;4.051.222.618;3
SAENZ PENA, LUIS, PRES.;100;198;198000;998,2;;3;2;35;;FRENTE;;SI;SI;2;SI;;TERRAZA;;ZONAPROP/CONGRESO;100 SAENZ PENA, LUIS, PRES.;PRESIDENTE LUIS SAENZ PEÑA;91;L;MONTSERRAT;1;2.200.624.563;1
DIAZ VELEZ;4200;45;110400;2453,3;6;2;1;;A ESTRENAR;LATERAL;;;SI;0;;;;;INMUEBLESCLARIN.COM/ALMAGRO;4200 DIAZ VELEZ;AV. DIAZ VELEZ;100;L;ALMAGRO;5;4.051.222.618;3
CASTRO EMILIO;5000;64;140000;2187,5;;3;2;;A ESTRENAR;FRENTE;;;SI;0;;;BALCON;;ARGENPROP.COM/VILLALURO;5000 CASTRO EMILIO;EMILIO CASTRO;95;L;VILLA LURO;10;2.566.739.336;3
INCLAN;4200;43;69000;1604,7;;3;2;40;;CONTRAFRENTE;;;;1;SI;;;;ZONAPROP/BOEDO;4200 INCLAN;INCLAN;100;L;BOEDO;5;2.607.835.114;4
CORRIENTES;3500;100;230000;2300;;3;3;5;;FRENTE;;;SI;2;;;BALCON;;ARGENPROP.COM/ALMAGRO;3500 CORRIENTES;AV. CORRIENTES;100;L;ALMAGRO;5;4.051.222.618;3
ALVAREZ PRADO MANUEL;2400;63;82000;1301,6;2;3;2;;;FRENTE;;;;1;SI;;;;ARGENPROP.COM/VILLAPUEYRREDON;2400 ALVAREZ PRADO MANUEL;MANUEL ALVAREZ PRADO;34;;VILLA PUEYRREDON;12;3.302.910,10;3
SARMIENTO;2600;113;179000;1584,1;1;4;3;80;;FRENTE;;;;1;SI;SI;TERRAZA;;BUSCAINMUEBLE/ONCE;2600 SARMIENTO;SARMIENTO;100;L;BALVANERA;3;4.341.063.997;3
LLAVALLOL;4700;70;109000;1557,1;1;2;1;;A ESTRENAR;FRENTE;;;;1;;;BALCON;;ARGENPROP.COM/VILLADEVOTO;4700 LLAVALLOL;LLAVALLOL;100;L;VILLA DEVOTO;11;6.403.818.336;3
ECUADOR;500;95;119000;1252,6;1;3;2;35;;FRENTE;;;;0;SI;SI;BALCON;;ARGENPROP.COM/BALVANERA;500 ECUADOR;ECUADOR;100;L;BALVANERA;3;4.341.063.997;3
PARAGUAY;4700;226;1200000;5309,7;;4;4;;A ESTRENAR;FRENTE;;SI;SI;0;;SI;BALCON;;ARGENPROP.COM/PALERMO;4700 PARAGUAY;PARAGUAY;100;L;PALERMO;14;15.773.573.191;2
LAMAS, ANDRES;2000;140;115000;821,4;;3;2;70;;INTERNO;;;;0;;;TERRAZA;;ZONAPROP.COM_PATERNAL;2000 LAMAS, ANDRES;ANDRES LAMAS;94;L;VILLA GRAL. MITRE;11;2.162.702.276;3
CAFAYATE;5200;65;40000;615,4;17;3;2;50;;;;;;0;SI;;;;ARGENPROP.COM/VILLALUGANO;5200 CAFAYATE;CAFAYATE;100;L;VILLA LUGANO;8;8.991.811.686;4
JUNIN;200;104;198000;1903,8;2;3;2;;;FRENTE;;;;0;;;;;INMUEBLESCLARIN.COM/BALVANERA;200 JUNIN;JUNIN;100;L;BALVANERA;3;4.341.063.997;3
LE BRETON, TOMAS A.;4700;35;69500;1985,7;4;0;0;;A ESTRENAR;CONTRAFRENTE;;;;0;;;BALCON;;ARGENPROP.COM/VILLAURQUIZA;4700 LE BRETON, TOMAS A.;TOMAS A. LE BRETON;93;L;VILLA URQUIZA;12;5.448.470.069;3
EL MAESTRO;100;310;500000;1612,9;;5;4;20;;FRENTE;;SI;SI;4;SI;SI;TERRAZA;;ZONAPROP/CABALLITO;100 EL MAESTRO;EL MAESTRO;100;L;CABALLITO;6;6.851.079.059;3
PARAGUAY;400;78;175000;2243,6;2;3;3;80;;FRENTE;;;;0;;;BALCON;;ARGENPROP.COM/BARRIONORTE;400 PARAGUAY;PARAGUAY;100;L;RETIRO;1;4.547.765.746;1
BILLINGHURST;1700;30;72000;2400;1;0;0;45;;INTERNO;;;;1;SI;;;;ARGENPROP.COM/BARRIONORTE;1700 BILLINGHURST;BILLINGHURST;100;L;RECOLETA;2;6.146.826.409;2
CALVO, CARLOS;2654;50;89700;1794;;2;1;;A ESTRENAR;CONTRAFRENTE;;;SI;0;SI;;BALCON;;ZONAPROP.COM_SAN CRISTOBAL;2654 CALVO, CARLOS;CARLOS CALVO;94;L;SAN CRISTOBAL;3;2.043.952.644;4
GASCON;1100;85;205000;2411,8;2;4;3;29;;CONTRAFRENTE;;;SI;1;SI;;BALCON;;ARGENPROP.COM/PALERMO;1100 GASCON;GASCON;100;L;ALMAGRO;5;4.051.222.618;3
MELINCUE;4700;39;58000;1487,2;2;1;1;45;;CONTRAFRENTE;;;;1;SI;;;;ARGENPROP.COM/VILLADEVOTO;4700 MELINCUE;MELINCUE;100;L;VILLA DEVOTO;11;6.403.818.336;3
CORRIENTES;4400;110;250000;2272,7;6;3;3;38;;FRENTE;;;;1;SI;SI;BALCON;;ARGENPROP.COM/ALMAGRO;4400 CORRIENTES;AV. CORRIENTES;100;L;ALMAGRO;5;4.051.222.618;3
QUESADA;5300;44;105000;2386,4;1;2;1;5;;FRENTE;;;SI;1;SI;;BALCON;;ARGENPROP.COM/VILLAURQUIZA;5300 QUESADA;QUESADA;100;L;VILLA URQUIZA;12;5.448.470.069;3
LAPRIDA;1600;90;240000;2666,7;4;2;2;40;;FRENTE;SEMIPISO;;;0;;SI;BALCON;;ARGENPROP.COM/BARRIONORTE;1600 LAPRIDA;LAPRIDA;100;L;RECOLETA;2;6.146.826.409;2
TUCUMAN;1500;35;75000;2142,9;;1;0;60;;CONTRAFRENTE;;;;0;;;;RECIC;ZONAPROP.COM_TRIBUNALES;1500 TUCUMAN;TUCUMAN;100;L;SAN NICOLAS;1;2.288.975.233;1
SANTA FE;3300;222;329000;1482;13;3;2;45;;FRENTE;;;;2;;SI;TERRAZA;;INMUEBLESCLARIN.COM/BARIO NORTE;3300 SANTA FE;AV. SANTA FE;100;L;PALERMO;14;15.773.573.191;2
INDEPENDENCIA;1300;37;75500;2040,5;;1;0;;A ESTRENAR;CONTRAFRENTE;;;SI;0;;;;;ZONAPROP.COM_SAN CRISTOBAL;1300 INDEPENDENCIA;AV. INDEPENDENCIA;100;L;MONTSERRAT;1;2.200.624.563;1
QUINTANA;100;195;640000;3282,1;;2;2;;;;;;;2;;SI;;;ARGENPROP.COM/BARRIONORTE;100 QUINTANA;PRESIDENTE QUINTANA;91;R;RECOLETA;2;6.146.826.409;2
NAZCA;5500;64;125000;1953,1;;3;2;;;FRENTE;;SI;;0;;;;;ZONAPROP.COM_VILLA PUEYRREDON;5500 NAZCA;NAZCA;100;L;VILLA PUEYRREDON;12;3.302.910,10;3
DEL LIBERTADOR;7000;290;1900000;6551,7;;4;3;4;;FRENTE;;SI;SI;3;SI;SI;TERRAZA;;BUSCAINMUEBLE/NUÑEZ;7000 DEL LIBERTADOR;AV. DEL LIBERTADOR;100;L;NUÑEZ;13;4.351.538.489;2
RIVADAVIA;3900;37;84000;2270,3;6;1;1;50;;CONTRAFRENTE;;;;1;SI;;TERRAZA;;BUSCAINMUEBLE/ALMAGRO;3900 RIVADAVIA;AV. RIVADAVIA;100;L;ALMAGRO;5;4.051.222.618;3
HUAURA;1400;120;140000;1166,7;;3;2;50;;FRENTE;;;;0;SI;;TERRAZA;;ZONAPROP.COM_SAN TELMO;1400 HUAURA;HUAURA;37;;VILLA CRESPO;15;3.613.373.642;3
THAMES;400;75;145000;1933,3;4;4;3;;;FRENTE;;;;2;SI;;;;ZONAPROP.COM_SAN TELMO;400 THAMES;THAMES;100;L;VILLA CRESPO;15;3.613.373.642;3
FINOCHIETTO ENRIQUE DR.;400;52;82000;1576,9;;2;1;15;;FRENTE;;;;0;SI;;;;INMUEBLESCLARIN.COM/BARRACAS;400 FINOCHIETTO ENRIQUE DR.;DOCTOR ENRIQUE FINOCHIETTO;63;R;BARRACAS;4;7.878.302.179;4
VIAMONTE;2100;35;97500;2785,7;;2;1;;;LATERAL;;;;0;;;;;INMUEBLESCLARIN.COM/BARIO NORTE;2100 VIAMONTE;VIAMONTE;100;L;BALVANERA;3;4.341.063.997;3
RODRIGUEZ PENA;500;122;310000;2541;3;4;3;80;;FRENTE;;SI;;0;SI;SI;BALCON TERRAZA;;INMUEBLESCLARIN.COM/BARIO NORTE;500 RODRIGUEZ PENA;RODRIGUEZ PEÑA;100;L;SAN NICOLAS;1;2.288.975.233;1
BILLINGHURST;1800;82;189000;2304,9;;3;2;60;;FRENTE;;SI;;0;SI;;;;INMUEBLESCLARIN.COM/BARIO NORTE;1800 BILLINGHURST;BILLINGHURST;100;L;RECOLETA;2;6.146.826.409;2
ARROYO;800;375;1350000;3600;;4;4;85;;;;SI;;3;SI;SI;BALCON;;ARGENPROP.COM/BARRIONORTE;800 ARROYO;ARROYO;37;;RETIRO;1;4.547.765.746;1
BLANCO ENCALADA;5600;58;102000;1758,6;;2;1;1;;;;;;1;;;;;ARGENPROP.COM/VILLAURQUIZA;5600 BLANCO ENCALADA;BLANCO ENCALADA;100;L;VILLA URQUIZA;12;5.448.470.069;3
CORDOBA;2500;56;125000;2232,1;8;3;2;;;CONTRAFRENTE;;SI;;2;;;;;INMUEBLESCLARIN.COM/BARIO NORTE;2500 CORDOBA;AV. CORDOBA;100;L;RECOLETA;2;6.146.826.409;2
MAGALLANES;1200;66;88000;1333,3;;3;2;;;FRENTE;;;;0;SI;;TERRAZA;;ZONAPROP/LA BOCA;1200 MAGALLANES;MAGALLANES;100;L;BOCA;4;5.024.629.902;4
AUSTRIA;2200;36;89900;2497,2;6;2;1;45;;LATERAL;;;;1;SI;;;;ARGENPROP.COM/BARRIONORTE;2200 AUSTRIA;AUSTRIA;100;L;RECOLETA;2;6.146.826.409;2
CORRIENTES;4200;38;91000;2394,7;6;0;0;2;;FRENTE;;;;1;SI;;BALCON;;ARGENPROP.COM/ALMAGRO;4200 CORRIENTES;AV. CORRIENTES;100;L;ALMAGRO;5;4.051.222.618;3
ARIAS;3000;56;120000;2142,9;1;1;1;3;;CONTRAFRENTE;;;SI;1;;;TERRAZA;;BUSCAINMUEBLE/SAAVEDRA;3000 ARIAS;ARIAS;100;L;SAAVEDRA;12;5.536.171.349;2
PEÑA;2600;130;300000;2307,7;;3;2;;;;DUPLEX;;;2;;;PATIO;;ARGENPROP.COM/BARRIONORTE;2600 PEÑA;PEÑA;100;L;RECOLETA;2;6.146.826.409;2
BASAVILBASO;1200;176;520000;2954,5;;5;4;40;;CONTRAFRENTE;;SI;SI;3;SI;SI;TERRAZA;;ZONAPROP.COM_RETIRO;1200 BASAVILBASO;BASAVILBASO;37;;RETIRO;1;4.547.765.746;1
YATAY;100;71;148000;2084,5;;2;2;30;;FRENTE;SEMIPISO;;SI;1;;;;;ARGENPROP.COM/ALMAGRO;100 YATAY;YATAY;100;L;ALMAGRO;5;4.051.222.618;3
PUEYRREDON;1700;45;160000;3555,6;;1;1;6;;FRENTE;;;;1;;;BALCON;;ARGENPROP.COM/BARRIONORTE;1700 PUEYRREDON;AV. PUEYRREDON;100;L;RECOLETA;2;6.146.826.409;2
ECUADOR;1100;104;200000;1923,1;;4;3;30;;FRENTE;;;;2;;;BALCON;;INMUEBLESCLARIN.COM/BARIO NORTE;1100 ECUADOR;ECUADOR;100;L;RECOLETA;2;6.146.826.409;2
PERU;300;48;82500;1718,8;;2;1;;;CONTRAFRENTE;;;;0;;;;;ZONAPROP.COM_MONSERRAT;300 PERU;PERU;100;L;MONTSERRAT;1;2.200.624.563;1
ZELADA;4500;63;63000;1000;1;1;0;;A ESTRENAR;FRENTE;POR ESCALERA;;;0;;;BALCON;;ARGENPROP.COM/VILLALURO;4500 ZELADA;ZELADA;100;L;VILLA LURO;10;2.566.739.336;3
ALVAREZ, THOMAS;900;90;227000;2522,2;;3;2;;A ESTRENAR;FRENTE;;;;0;SI;SI;TERRAZA;;ZONAPROP.COM_VILLA ORTUZAR;900 ALVAREZ, THOMAS;AV. ALVAREZ THOMAS;95;L;CHACARITA;15;3.118.091.649;3
BELGRANO;2400;51;95000;1862,7;;3;2;;;CONTRAFRENTE;;;;0;SI;;;;ZONAPROP.COM_SAN CRISTOBAL;2400 BELGRANO;AV. BELGRANO;100;L;BALVANERA;3;4.341.063.997;3
DE LOS INCAS;4600;64;139500;2179,7;2;3;2;35;;FRENTE;;;;1;;;BALCON;;ARGENPROP.COM/VILLAURQUIZA;4600 DE LOS INCAS;AV. DE LOS INCAS;100;L;PARQUE CHAS;15;1.384.889.921;3
DEL LIBERTADOR;6800;35;131000;3742,9;9;1;1;;A ESTRENAR;FRENTE;;;;1;;;TERRAZA;;BUSCAINMUEBLE/NUÑEZ;6800 DEL LIBERTADOR;AV. DEL LIBERTADOR;100;L;NUÑEZ;13;4.351.538.489;2
ANCHORENA, TOMAS M. DE, DR;300;48;79500;1656,3;;3;2;;;;;;;0;;;PATIO;;INMUEBLESCLARIN.COM/ABASTO;300 ANCHORENA, TOMAS M. DE, DR;DOCTOR TOMAS MANUEL DE ANCHORENA;60;L;BALVANERA;3;4.341.063.997;3
MORENO, JOSE MARIA;300;30;90500;3016,7;;1;1;;A ESTRENAR;CONTRAFRENTE;;;;1;;;TERRAZA;;ARGENPROP.COM/ALMAGRO;300 MORENO, JOSE MARIA;AV. JOSE MARIA MORENO;96;L;CABALLITO;6;6.851.079.059;3
PERON, EVA;1000;81;159520;1969,4;;3;2;;A ESTRENAR;FRENTE;;;SI;2;SI;SI;;;ZONAPROP.COM_PARQUE CHACABUCO;1000 PERON, EVA;AV. EVA PERON;31;;PARQUE CHACABUCO;7;3.833.086.018;4
ARENALES;2200;91;248000;2725,3;;3;2;;;FRENTE;;SI;;1;SI;;TERRAZA;;ZONAPROP/BARRIO NORTE;2200 ARENALES;ARENALES;100;L;RECOLETA;2;6.146.826.409;2
SANTA FE;1300;175;398000;2274,3;;5;3;;;CONTRAFRENTE;;SI;;3;SI;SI;TERRAZA;;ZONAPROP/BARRIO NORTE;1300 SANTA FE;AV. SANTA FE;100;L;RETIRO;1;4.547.765.746;1
SAAVEDRA;900;35;72000;2057,1;;2;1;30;;FRENTE;;;;0;;;;;ZONAPROP.COM_SAN CRISTOBAL;900 SAAVEDRA;SAAVEDRA;100;L;SAN CRISTOBAL;3;2.043.952.644;4
SANTIAGO DEL ESTERO;1500;50;61000;1220;;3;2;70;;LATERAL;;;;1;SI;;;;ZONAPROP/CONSTITUCION;1500 SANTIAGO DEL ESTERO;SANTIAGO DEL ESTERO;100;L;CONSTITUCION;1;2.102.671.125;4
QUESADA;2300;85;186000;2188,2;;4;3;40;;FRENTE;;;;3;SI;SI;TERRAZA;;BUSCAINMUEBLE/NUÑEZ;2300 QUESADA;QUESADA;100;L;NUÑEZ;13;4.351.538.489;2
QUITO;3700;25;59000;2360;3;1;0;;;;;;;0;;;;;INMUEBLESCLARIN.COM/ALMAGRO;3700 QUITO;QUITO;100;L;ALMAGRO;5;4.051.222.618;3
RIOBAMBA;800;40;90000;2250;;2;1;40;;FRENTE;;;;0;;;;;INMUEBLESCLARIN.COM/BARIO NORTE;800 RIOBAMBA;RIOBAMBA;100;L;BALVANERA;3;4.341.063.997;3
URIBURU JOSE E. PRES.;1200;165;480000;2909,1;4;4;3;50;;FRENTE;;SI;;2;SI;SI;;;ARGENPROP.COM/BARRIONORTE;1200 URIBURU JOSE E. PRES.;PRESIDENTE JOSE EVARISTO URIBURU;91;L;RECOLETA;2;6.146.826.409;2
GARAY, JUAN DE;2200;58;98000;1689,7;;0;0;;;;;;;0;SI;;BALCON;;ZONAPROP.COM_SAN CRISTOBAL;2200 GARAY, JUAN DE;AV. JUAN DE GARAY;95;L;PARQUE PATRICIOS;4;3.743.273.658;4
SEGUI, F. J., ALTE.;700;105;299000;2847,6;;4;3;10;;;;;SI;3;SI;SI;TERRAZA;;ZONAPROP.COM_PATERNAL;700 SEGUI, F. J., ALTE.;ALMIRANTE F. J. SEGUI;83;L;CABALLITO;6;6.851.079.059;3
BRANDSEN;1200;63;118000;1873;;3;2;;;FRENTE;;;;0;SI;;BALCON;;INMUEBLESCLARIN.COM/BARRACAS;1200 BRANDSEN;BRANDSEN;100;L;BARRACAS;4;7.878.302.179;4
LACROZE, FEDERICO;1800;203;335000;1650,2;;5;4;40;;FRENTE;;SI;SI;2;SI;SI;TERRAZA;;ZONAPROP/BELGRANO;1800 LACROZE, FEDERICO;FEDERICO LACROZE;96;L;PALERMO;14;15.773.573.191;2
PEREZ ROQUE;4200;63;128000;2031,7;;2;1;;;FRENTE;TRIPLEX;;SI;1;;;TERRAZA;;BUSCAINMUEBLE/SAAVEDRA;4200 PEREZ ROQUE;ROQUE PEREZ;94;L;SAAVEDRA;12;5.536.171.349;2
ARENALES;3000;72;157000;2180,6;6;3;2;45;;CONTRAFRENTE;;;;1;;SI;BALCON;;ARGENPROP.COM/BARRIONORTE;3000 ARENALES;ARENALES;100;L;RECOLETA;2;6.146.826.409;2
BEIRO, FRANCISCO;3200;67;139000;2074,6;;4;3;30;;FRENTE;;;;0;SI;SI;TERRAZA;;ZONAPROP.COM_VILLA DEL PARQUE;3200 BEIRO, FRANCISCO;AV. FRANCISCO BEIRO;95;L;VILLA DEL PARQUE;11;3.398.880.018;3
ALVAREZ, THOMAS;3000;46;95000;2065,2;1;1;1;30;;FRENTE;;;;1;SI;;TERRAZA;;ARGENPROP.COM/VILLAURQUIZA;3000 ALVAREZ, THOMAS;AV. ALVAREZ THOMAS;95;L;VILLA URQUIZA;12;5.448.470.069;3
MANSO JUANA;100;128;589000;4601,6;;3;2;6;;FRENTE;;SI;SI;0;SI;;;;ZONAPROP/PUERTO MADERO;100 MANSO JUANA;JUANA MANSO;100;L;PUERTO MADERO;1;5.025.406.025;1
LASCANO;2800;43;82000;1907;;3;2;;A ESTRENAR;;;;;0;;;;;ZONAPROP.COM_VILLA DEL PARQUE;2800 LASCANO;LASCANO;100;L;VILLA DEL PARQUE;11;3.398.880.018;3
HORTIGUERA;500;121;335000;2768,6;;4;3;4;;FRENTE;;;;2;SI;;TERRAZA;;ZONAPROP/CABALLITO;500 HORTIGUERA;HORTIGUERA;100;L;CABALLITO;6;6.851.079.059;3
ROCAMORA;4500;35;80000;2285,7;3;1;0;8;;CONTRAFRENTE;;;;0;;;;;INMUEBLESCLARIN.COM/ALMAGRO;4500 ROCAMORA;ROCAMORA;100;L;ALMAGRO;5;4.051.222.618;3
LA PLATA;2300;62;110000;1774,2;7;2;1;;;FRENTE;;;;0;;;;;ZONAPROP.COM_PARQUE CHACABUCO;2300 LA PLATA;AV. LA PLATA;100;L;NUEVA POMPEYA;4;4.969.107.186;4
VARELA, JOSE PEDRO;4200;66;135000;2045,5;;3;2;;;FRENTE;;;;1;SI;;;;ARGENPROP.COM/VILLADEVOTO;4200 VARELA, JOSE PEDRO;JOSE PEDRO VARELA;96;L;VILLA DEVOTO;11;6.403.818.336;3
MOSCONI, GRAL.;3100;40;80000;2000;;0;0;;A ESTRENAR;FRENTE;;;;1;;;BALCON;;ARGENPROP.COM/VILLAPUEYRREDON;3100 MOSCONI, GRAL.;AV. GRAL. MOSCONI;90;L;VILLA PUEYRREDON;12;3.302.910,10;3
ALVAREZ, THOMAS;3200;42;88000;2095,2;15;1;1;27;;FRENTE;;;;1;SI;;BALCON;;ARGENPROP.COM/VILLAURQUIZA;3200 ALVAREZ, THOMAS;AV. ALVAREZ THOMAS;95;L;VILLA URQUIZA;12;5.448.470.069;3
CONCORDIA;400;63;105000;1666,7;;3;2;;30;CONTRAFRENTE;;;;0;SI;SI;BALCON;;ZONAPROP.COM_LINIERS;400 CONCORDIA;CONCORDIA;100;L;FLORESTA;10;2.321.309.375;3
CORRIENTES;5000;115;264000;2295,7;;2;2;;A ESTRENAR;FRENTE;;;;2;;;TERRAZA;;ARGENPROP.COM/VILLACRESPO;5000 CORRIENTES;AV. CORRIENTES;100;L;VILLA CRESPO;15;3.613.373.642;3
